"corroboration","of","it","from","any","independent","source.","Such"
"","corroboration  may  be  by  circumstantial  evidence","","","","","",",  or  an  oral"
"statement  made","","to  a  relative  shortly  after","","","the","","incident  may"
"","corroborate a subsequent duly recorded dying declaration .","","","","","",""
"2.  Though  ordinarily  corroboration  must  be  looked  for,  there  is  no","","","","","","",""
"","absolute  rule  of  law  or  prudence  that  corroboration  is  always","","","","","",""
"","necessary before a conviction which rests on a dying declaration","","","","","",""
"","can be sustained. Corroboration is necessary when the declaration","","","","","",""
"","is an incomplete statement which is not categoric in the accusation","","","","","",""
"","as  to  a  crime  against  a  named  person  or  when  the  declaration","","","","","",""
"","suffers from some infirmity.","","","","","",""
"3.  Where the Court is satisfied that the dying declaration is true and","","","","","","",""
"","reliable and does not suffer from any infirmity, a conviction can be","","","","","",""
"","based upon it even in the absence of corroboration. Each case must","","","","","",""
"","be Judged on its own facts. If it is proved that the dying declaration","","","","","",""
"","were  made  without any  prompting  or  influenced  by  anyone and","","","","","",""
"","there  is  no  cogent  reason  given  or  suggested  by  the  accused  for","","","","","",""
"","throwing doubt in their truth or correctness, the conviction can be","","","","","",""
"","based solely on them.","","","","","",""
