"4",""
"seeking  an  order to eject the Respondent from  the  land  described  in  the",""
"schedule  mentioned  in  the said  application.",""
"Learned  Magistrate, after an  inquiry,  had  pronounced  the order dated",""
"2005-03-21 refusing  the said  application.",""
"Being  aggrieved  by the said  order of the learned  Magistrate, the Appellant",""
"had  filed  a revision  application  in  the Provincial  High  Court holden in",""
"Nuwara  Eliya.",""
"The  Provincial  High  Court after the conclusion  of the argument had",""
"",""
"pronounced  its judgment dated 2008  -09-11,  refusing  to revise the said","I 1"
"","I"
"","1"
"",""
"order and  proceeding  to dismiss the said  revision  application.","~"
"","I"
"",""
"Both  the learned  Magistrate and  the  High  Court Judge  had  considered  in","I t"
"","t"
"their judgments, the submission  made on  behalf of the Respondent","["
"","I"
"regarding  the existence of an  order of Court in  the case  No.  81729,  which",""
"had  been  previously filed.",""
"It is to be  noted that the said  Magistrate's Court case  No.  81729 had  been",""
"filed  under the Government Quarters (Recovery of Possession)  Act.",""
"Learned  Magistrate in  that case  had  issued  an  order to evict the",""
"Respondent from the quarters relevant to that case.",""
