"\","","",""
"","","3",""
"Counsel;","Manoli  Jinadasa 
for","the","competent  Authority  - Applicant  -"
"","Petitioner - Appellant.","",""
"","J C Weliamuna  for the Respondent - Respondent - Respondent.","",""
"Decided  on "":","2017 - 11  - 16","",""
"","","JUDGMENT",""
"","P Padman Surasena J","",""
"","Learned  counsel  for all  the Parties when  this case  came  up on  2017-07-25","",""
"","before us,  agreed  to have this case  disposed  of,  by way of written","",""
"","submissions they had  already filed.  They agreed that this Court could","",""
"","pronounce the judgment after considering  the contents of the said  written","",""
"","submissions they had  already filed.","",""
"","The Competent Authority Applicant - Petitioner - Appellant (hereinafter","",""
"","sometimes referred  to as the Appellant)  had  issued  a quit notice on  the","",""
"","Respondent - Respondent - Respondent (hereinafter sometimes referred  to","",""
"","as the  Respondent),  in terms of section  3 of the State  Lands (Recovery of","",""
"","Possession)  Act (hereinafter sometimes  referred to as the Act).","",""
"","As  the  Respondent had  failed  to quit, the Appellant had  made  an","",""
"","application  under section  5 of the Act to the  Magistrate's Court of Hatton","",""
