"f",""
"I",""
"j",""
"","3"
"I",""
"I",""
"",""
"I ~","order of the Agrarian Tribunal is marked P5.  The Petitioner and the  1 st  Respondent 
gave evidence at the said inquiry."
"i & I ,","the 
1st  Respondent 
filed 
an 
After 
the  death  of  Petitioner's  mother,"
"",""
"","application  in  terms  of Section  10  (1)  of the  said Act,  claiming  arrears  of rent  to"
"",""
"I","the said paddy land from the Petitioner. According to the settlement reached by the"
"","parties  at  the  inquiry  to  this  application,  the  1 st  Respondent  was  accepted  as  the"
"1","Landlord and the Petitioner as  the  Cultivator and the said Petitioner agreed to  pay"
"I",""
"","all  arrears  of rental 
in 
respect  of the  said  paddy 
land 
to 
the  1 st  Respondent."
"",""
"!","However the Petitioner has  defaulted the payment of installments due on rental  as"
"I I","agreed 
in  the  settlement.  The  Petitioners  stand  on  this 
issue  was 
that, 
the  1 st"
"",""
"","Respondent  was  deliberately  avoiding  to  accept the  due  rentals.  However,  the  1 st"
"t","Respondent categorically denies the said assertion."
"~",""
"",""
"I","Due  to  the  said  default  in  payment  of rentals,  the  Assistant  Commissioner"
"","of  Agrarian  Development  Hambantota 
(3 rd 
Respondent) 
by 
letter 
dated"
"",""
"I","17/06/2016, marked ""P8B"", has informed the Petitioner that in terms of Section  10"
"",""
"j","(2)  of the  said  Act,  the  tenancy  rights  of the  Petitioner has  ceased  and  therefore,"
"i",""
"","the  Petitioner  should vacate  the  said  paddy  land  and  hand  over possession  of the"
"t",""
"J","said land to the  1 st Respondent,  failing in which legal action was to follow in terms"
"1",""
"",""
"I","of Section 8 of the said Act to evict the Petitioner."
"!",""
"I l",""
"","The  Petitioner  submits  that  at  no  time  was  the  15t  Respondent  declared  as"
"j",""
"",""
"I","the  Landlord  nor  the  Petitioner  declared  the  Tenant  Cultivator  of the  said  paddy"
"\ ,",""
"I",""
"~",""
