"","","","","4",""
"","Witness  Mapa  Mudiyanselage  Yasawathi  testified  that  upon  hearing  a","","","",""
"commotion","from","the  deceased's  house  she","informed","the  Grama  Sewaka.",""
"","Thereafter  she  with  the  Grama  Sewaka  and  another  villager  had  gone  to  the","","","",""
"","deceased's  house.  At that  point  she  had  seen  the  appellant  leaving  the  place","","","",""
"","","","","",""
"","telling them he had forgotten his shoes and had come to  collect them.  She says","","","","I"
"","that they were unable to trace the  deceased and she returned home.  Much later","","","",""
"","heard  a  commotion  from  the  deceased's  house  and  when  she  went  there  the","","","",""
"","body had been found lying in a toilet pit.","","","",""
"","The  Grama  Sewaka  Keerthisoma  testified  that  the  witness  Yasawathi","","","",""
"","had  informed  him  that  she  had  heard  a  commotion  from  the  direction  of the","","","",""
"","deceased's house and he  along with the  witness  Yasawathi and other villagers","","","",""
"has  gone  to  the  deceased's  house.  He  also  stated  that  they  met  the  appellant","","","","",""
"","leaving the  house.  He  further testified that he  discovered the  body lying  in an","","","",""
