"that  the  1st  or  2nd  Respondents  have  the  authority  within  their  purview  to  regularize  the","","","",""
"operations  of  plantation  companies  concerning  refuse  tea.  However,  the  Petitioners  have","","","",""
"failed  to  establish  that  the","impugned  decision  marked","'P24'","is  eminently","irrational  or"
"unreasonable or is guilty of an illegality. Likewise, during the course of hearing into the instant","","","",""
"application it did not appear to this Court that there is prima facie evidence of an infringement","","","",""
"or  imminent  infringement  of  the  provisions  of  Articles  12(1)  and  14(1)(g)  by  any  of  the","","","",""
"Petitioners.","","","",""
"At the same time, I cannot possibly overlook the contents of the letters [‘P39(b)’ and ‘P39(c)’]","","","",""
"issued by the 3rd Respondent to the 1st Petitioner, whereby the 3rd Respondent has made strong","","","",""
"allegations on the purported undue intentions of the 1st Petitioner Company revolving around","","","",""
"the said impugned Circular. I can summarize the relevant paragraph in ‘P39(c)’ as follows;","","","",""
"","“Likewise, the Mathurata Tea Factory was given to Rado Lanka Private Limited for a period of","","",""
"","10 years and agreements were signed. So far, a period of 03 years from the contracted period has","","",""
"","been completed. It appears that efforts are being made to cancel this agreement by including these","","",""
"","Circulars and  creating some problems. There are 07 more years to  the end of the  contractual","","",""
"","period. By linking this Circular there is an attempt to deceive our institution in hopes of selling","","",""
"","this factory to another company for more money.”","","",""
"Similarly, it is vital to take into consideration the fact that the 3rd Respondent has instituted","","","",""
"action bearing case No.DSP/158/2021 in the District Court of Colombo seeking, inter alia,","","","",""
"the eviction of the 1st Petitioner from the aforesaid factory premises. Hence, it is noted that","","","",""
"the  District  Court  of  Colombo  has  assumed  jurisdiction  over  the  disputes  between  the  1st","","","",""
"Petitioner and the 3rd Respondent upon the said joint venture agreement.","","","",""
"In the above circumstances, I am compelled to hold that the impugned Circular marked ‘P24’","","","",""
"is  not  unlawful  and  ultra  vires  of  the  said  Tea  Control  Act.  I  am  convinced  with  the","","","",""
"justification elaborated  in the Affidavit of the  1st Respondent in issuing ‘P24’. The reasons","","","",""
"given therein outweigh the assertions of the Petitioners who claim that their rights have been","","","",""
"affected as a result of the said ‘P24’. Furthermore, based on the circumstances of this case, I","","","",""
"am of the opinion that the termination of the joint venture agreement by the 3rd Respondent","","","",""
