"","CA/HCC/0277/2023"
"According to PW1, the information which led to the raid was received while",""
"he  was  engaging","in  crime  prevention  duty  and  was 
travelling 
from"
"Tekkawatte to Vavuniya. After receiving the information all officers had gone",""
"to  the  bus  stand  for  the  raid.  The  relevant  portion  of  the  evidence  is  re-",""
"produced below:",""
"Pages 135-136 of the brief.",""
"m%","(  tu f;dr;=r fudllao @"
"W","(  2017.11.09  jk  osk  meh  20.30  g  jjqkshdfõ  oS  udf.a  mqoa.,sl  T;a;=lrefjl="
"","okajd isáhd iqÿ mdg w;a fldg lñihlska iy w¨ mdg l,siulska ieriqKq wä 6 l"
"","muK  mqoa.,fhla  l¨  mdg  Wvq  /jq,la  iys;j  NIKE  nE.hla  iys;j  jjqkshdj"
"",",x.u nia kej;=ï mf,a jjqkshdj fld<U nia k;r lrk ia:dkfha isákjd lsh,d'"
"m%","(  Tng fuu f;dr;=r ,ndfok wjia:dfõ Tn fldfyo rdcldrs lghq;= lrñka isáfha@"
"W","(  fï wjia:dfõ jeg,Su rdcldrs j, ksr; ù isáhd'"
"m%","(  fldhs jf.a jeg,Sï rdcldrshla o@"
"W","(  fldÜGdY ¥IK u¾Ok wxYfha ia:dkdêm;s;=ud jYfhka fiajh lrñka úI u;aøjH"
"","iïnkaOfhka jeg,Sï rdcldrs j, fhos isáhd'"
"m%","(  Tng fuu f;dr;=r ,o miqj fudllao .;a; l%shd ud¾.h@"
"W","(  fuu f;dr;=r iïnkaOfhka idlal= igyka fmdf;a igyka lr .;a;d'"
"m%","(  bkamiqj .;a; l%shd ud¾.h fudllao@"
"W","(  fuu f;dr;=r iïnkaOfhka ud iu`. jeg,Sï rdcldrs j, ksr; ù isá udf. wks;a"
"","ks,OdrSkag f;dr;=r oekqï ÿkakd'"
"m%","(  fjk;a ks,Odrska fldfyo jeg,Sï rdcldrs fhoS isáfha@"
"W","(  ta wjia:dfõ ud iu`. ví'mS'iS'B' 9104 orK leí r:fhka fmd' ie' 25138 md,s;"""
"","fmd'  fld'  48265  ùrisxy""  48300  iuka""  72469  wreK""  81935  .=K;s,l  hk"
"","ks,OdrSka iu`. fmd' fld' 76145 uxcq, hk ks,OdrSka iu`. ixpdr rdcldrS fhoS"
"","isáhd'"
