"P. Kumararatnam, J.","","","","","","","","",""
"The","above-named  Accused-Appellant","","","","","(hereinafter","","referred","to 
as 
the"
"Appellant)  was","","","indicted  by  the  Attorney  General","","","","","in  the  High  Court  of",""
"Vavuniya under Sections 54(A) (b) and 54(A) (d) of the Poisons, Opium and","","","","","","","","",""
"Dangerous Drugs Ordinance as amended by Act No. 13 of 1984 for being in","","","","","","","","",""
"possession","of","and","for","the","trafficking","of","1,135","grams","of  Heroin"
"(Diacetylmorphine) on the 09th of November 2017.","","","","","","","","",""
"After the trial, the Appellant was found guilty on both counts and the learned","","","","","","","","",""
"High Court Judge of Vavuniya has sentenced him to death for each count on","","","","","","","","",""
"12th of July 2023.","","","","","","","","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","","","","","","","","",""
"preferred this appeal to this court.","","","","","","","","",""
"The learned Counsel for the Appellant informed this court that the Appellant","","","","","","","","",""
"has given consent to argue this matter in his absence. During the argument","","","","","","","","",""
"he has been connected via Zoom platform from prison.","","","","","","","","",""
