",","",""
"","he has walked  away from  the  scene thereafter one  can  not say he  had",""
"","no common  murderous intention.",""
"","It  has  been  held  in  Lallan  Bhai vs  State of Bihar AIR 2003  SC",""
"","333 that the requirement of statute is sharing the common intension upon",""
"","being present at the place of occurrence. Mere distancing from the scene",""
"","can  not absolve the accused.",""
"","It has been held in  Major Singh vs State of Punjab AIR 2003 SC",""
"","342,  the  contention  that  the  appellant  was  physically  not  in  a  position",""
"","",""
"","because of the sixty per cent, disability due to polio on his lower limbs, to","I"
"","hold  the  hand  of the  deceased  cannot  be  accepted.  The  fact  that  the","I"
"","","l"
"","",""
"","accused  held the  hand of one of the deceased to facilitate assailants to","!"
"","","i"
"","",""
"","assault deceased, is said to have shared common intention of committing","I r"
"","murder of deceased.",""
"","The  injury  number seven  was  referred  to  as  a  non  fatal  injury  by",""
"","",""
"","the appellant's counsel,  on  perusal of the MLR and the Judicial Medical","I"
"","","I"
"","Officer's  evidence  (page  100 of the  brief)  it  is  described  by the  Judicial",""
"","","I"
"","",""
"","Medical Officer as a fatal injury. The Judicial Medical Officer has not been","~"
"","","!"
"","",""
"","cross examined and  his evidence has gone in  unchallenged.","i"
"","The  second  appellant  has  stabbed 
the  deceased  after  he  has",""
"","fallen,  continuously  which  proves  his  murderess  intention.  He  has  also",""
"","dashed the deceased's bicycle on the ground.",""
"","I find that the learned High Court Judge has correctly analysed the",""
"","evidence placed before him and come to the correct conclusion.  I see no",""
"","4",""
