"•","",""
"","BEFORE",": Oeepali Wijesundera J."
"","","L.U.  Jayasuriya J."
"","COUNSEL",": Indika Mallawarachchi for the"
"","","1 st Accused - Appellant."
"","","Jeffry Zainudeen for the"
"","","2nd  Accused - Appellant."
"","","Mr.  Navavi sse for the"
"","","Attorney General"
"","ARGUED ON",": 23rd  May,  2017"
"","DECIDED ON",": 02nd  June,  2017"
"","Deepali Wijesundera J.",""
"","The","first  and  second  accused  appellants  were 
indicted  under"
"","","Section  296  of the  Penal  Code  for the  murder of Konegala  Unangalge"
"","","Sarath after trial both were convicted for murder and sentenced to death."
"","On  the  day  of the","incident  the  deceased  was  seated  near  the"
"","","boutique  owned  by  prosecution  witness  number one  Gunadasa  who  is"
"","","the sole eye witness to this incident.  He has seen the appellants riding  a"
"","","bicycle and having parked the bicycle near the boutique the first appellant"
"","","had held the deceased by his hair and the second appellant had stabbed"
"","","the  deceased  on  the  back with  a  knife.  Thereafter Gunadasa  had  seen"
"","","all  three  of them  grappling  on  the  ground.  The  second  appellant  had"
"","","dashed  the  deceased's  bicycle  on  the floor.  The first  appellant  had  left"
"","","the place thereafter and the second appellant has stabbed the deceased"
"","who had fallen into a drain.",""
"","","2"
