"","","~  ~-~-----------------"
"BEFORE","",": Deepali Wijesundera J."
"","",": L.U.  Jayasuriya J."
"COUNSEL","",": Kaushalya Abeyratne Dias for the"
"","","Accused - Appellant"
"","","Dileepa  Peiris D.S.G. for the"
"","","Attorney General"
"ARGUED ON","",": 28th  November, 2017"
"DECIDED ON","",": 14th December,  2017"
"L.U. Jayasuriya J.","",""
"","The accused  appellant was indicted in  the  High Court of Tangalle",""
"under the following counts.","",""
"","1.  That  during  the  period  from  1st  February to 26th  March,  2004  the",""
"","appellant  committed  rape  on  Hewa  Pasgodage  Sandya  Kumari",""
"","who  was  below  16  years  of  age,  an  offence  punishable  under",""
"","Section 364 (3) of the Penal  Code as amended.",""
"","2.  That  during  the  same  period  except  the  occasion  referred  to  in",""
"","count  No.1, the  appellant  committed  rape  on  Hewa  Pasgodage",""
"","Sandya  Kumari,  an  offence  punishable  under  Section  364  (3)  of",""
"","the Penal Code as amended.",""
"","2",""
