"","","","","i !"
"","3","","",""
"","","","",""
"Counsel;","K Maddumage for the","Petitioner - Appellant.","","I f"
"","","","","t:"
"","","","","f"
"","","","",""
"","Chathura  Galhena  with  Manoja  Gunawardana","for","the","I 
pt"
"","","","","f"
"","","","","!"
"","","","","i"
"","Respondent-Respondent","","",""
"","Zuhri  Zain  SSC  for the 2nd  Respondent-Respondent.","","",""
"Decided on:","2017 - 08  - 30","","",""
"","JUDGMENT","","",""
"P Padman Surasena 1","","","",""
"","Learned counsel for all  the Parties when this case  came  up on  2017-06-23","","",""
"","before us,  agreed to have this case  disposed of by way of written","","",""
"","submissions,  dispensing with their necessity of making oral  submissions.","","",""
"","They agreed that this Court could  pronounce the judgment after","","",""
"","considering the written submissions they would file.  Therefore, this","","",""
"judgment is  based on  the material that has  been adduced  by parties in","","","",""
"their pleadings and the written submissions.","","","",""
"","The  Petitioner- Appellant (hereinafter sometimes referred to as the","","",""
"","Appellant)  had  filed an  application in the Provincial  High  Court of the","","",""
"","Sabaragamuwa  Province  holden at Ratnapura  praying for a writ of","","",""
