"","OHAMMED LAFFAR, J.",""
"T","he 
Petitioner, 
a 
Consultant 
General","Surgeon 
formerly 
attached 
to 
the 
Sri"
"Jayewardenepura General Hospital, has invoked the jurisdiction of this Court by way of","",""
"an application dated 07.09.2020, seeking  inter  alia  writs of Certiorari and Prohibition.","",""
"The  Petitioner challenges  the  decision  of the  1st  Respondent, the  Sri  Jayewardenepura","",""
"General Hospital Board, to place her on compulsory retirement by letter dated 3rd June","",""
"2020  marked  “P17”,  purportedly  arising  out  of  the  findings  of  a  formal  disciplinary","",""
"inquiry conducted against her.","",""
"T","he  factual  matrix  giving  rise  to  the  impugned  administrative  action  centres  on  the",""
"unfortunate  demise  of  a  patient,  one  Mr.  K.B.R.R.  Kumara,  who  had  been  under  the","",""
"clinical care of the Petitioner at Ward 14 of Sri Jayewardenepura General Hospital. The","",""
"patient, admitted for the treatment of Hirschsprung’s disease, suffered a cardiac arrest","",""
"on  13th  March  2015  following  a  sigmoidoscopy  conducted  under  the  direction  of  the","",""
"Petitioner. He subsequently passed away the same evening. The events surrounding his","",""
"treatment  prompted  the  Hospital  authorities  to  initiate  a  preliminary  investigation,","",""
"despite there being no formal complaint lodged by the patient’s family.","",""
"O","n  6th  August  2015,  the  Board  of  Sri","Jayewardenepura  General  Hospital,  having"
"considered","the 
findings  of 
the  preliminary","investigation, 
resolved 
to  appoint  a"
