"Further,  the  Respondent’s  reliance  on  laches  and  procedural  delay  is  compelling.  The",""
"Petitioner filed her application nearly nine months after receiving the final disciplinary",""
"order and did not challenge the charge sheet or inquiry procedure at any prior stage.",""
"C
ONCLUSION",""
"U
pon  careful  consideration  of  the  legal  submissions  and  the  totality  of  the  material",""
"before this Court, it is evident that the decision to compulsorily retire the Petitioner was",""
"made lawfully, within jurisdiction and following a full and fair disciplinary process. The",""
"1st  Respondent  acted  pursuant 
to 
statutory  authority  and","in  adherence 
to 
the"
"Establishments  Code.  The  charges  were  specific  and  substantiated  by  evidence,  the",""
"inquiry  was  properly  conducted,  procedurally  comprehensive  and  the  Petitioner  was",""
"represented throughout.",""
"T
he  belated  nature  of  the  Petitioner’s  challenge,  coupled  with  her  participation  in  the",""
"inquiry  without  protest,  and  the  failure  to  seek  meaningful  reinstatement  through",""
"appropriate relief, all favour against the grant of discretionary relief by this court.",""
"A","ccordingly,  this  Court  finds  no  merit  in  the  application  for  writs  of  Certiorari  and"
"Prohibition  and  holds  that  the  Petitioner  has  failed  to  establish  any","jurisdictional,"
"procedural, or substantive infirmity warranting the intervention of this Court.",""
"A
       
pplication dismissed without costs.",""
"","PRESIDENT OF THE COURT OF APPEAL (ACTG)"
"P
. KUMARARATNAM, J.",""
"I
 agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"9",""
