"On behalf of the Appellant the following Grounds of Appeal are raised.","","","","","","","",""
"","1.  The  Learned  High  Court  Judge  has  totally  disregarded  the  fact  that","","","","","","",""
"","PW4  had  a  motive  to  induce  PW1  to  fabricate  a  false  allegation","","","","","","",""
"","against the Appellant.","","","","","","",""
"2.  The","Learned","trial","judge","has","relied","on","uncorroborated","and"
"","inconsistent evidence to convict the Appellant.","","","","","","",""
"","3.  The Learned Trial Judge has failed to consider the test of probability","","","","","","",""
"","and improbability of the testimony of the witnesses in convicting the","","","","","","",""
"","Appellant.","","","","","","",""
"","4.  The  Learned  trial  judge  has  failed  to  offer  appropriate  prominence","","","","","","",""
"","and due consideration on the defence evidence with established legal","","","","","","",""
"","principles.","","","","","","",""
