"JUDGMENT",""
"P. Kumararatnam, J.",""
"The  above-named  Appellant  was 
indicted  by  the  Attorney  General","for"
"committing an offence under Section 365B (2) (b) of the Penal Code that is,",""
"Grave Sexual Abuse on Wannidurayalage Chandana Sudath Madhushanka",""
"alias Rasika between the period of 01.01.2007 and 31.12.2007.",""
"The trial commenced on 29/01/2018. After leading all necessary witnesses,",""
"the  prosecution  had  closed  the  case.  The  Learned  High  Court  Judge  had",""
"called  for  the  defence  and  the  Appellant  opted  to  give  evidence  from  the",""
"witness box and closed the case.",""
"The Learned High Court Judge after considering the evidence presented by",""
"both  parties,  convicted 
the  Appellant  as  charged  and  sentenced","the"
"Appellant  to  07  of  years  rigorous  imprisonment  and  imposed  a  fine  of",""
"Rs.5000/- 
subject 
to 
a 
default 
sentence 
of 
06  months","simple"
"imprisonment.  In  addition,  a  compensation  of  Rs.100000/-  was  ordered",""
"with a default sentence of 06 months simple imprisonment.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant",""
"preferred this appeal to this court.",""
"The  Learned  Counsel 
for 
the  Appellant 
informed 
this  court 
that","the"
"Appellant has given consent to argue this matter in her absence due to the",""
