"It  was  held  in  the  case  of  Hotel  Galaxy  (Pvt)  Ltd.  Vs.  Mercantile  Hotels","","",""
"Management Ltd (1987) 1 SLR 5 that,","","",""
"","“It is settled law that the exercise of the revisionary powers of the appellate","",""
"Court","is  confined","to  cases","in  which  exceptional  circumstances  exist"
"","warranting its intervention.”","",""
"In the case of Wijesinghe Vs. Thamararatnam (Sriskantha Law Report Vol. IV","","",""
"page 47) it was held that,","","",""
"","“Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the","",""
"","application  discloses  circumstances  which  shocks  the  conscience  of  the","",""
"Court.”","","",""
"In the case of Vanik Incorporation Ltd. Vs. Jayasekare (1997) 2 SLR 365 it","","",""
"was observed,","","",""
"","“Revisionary powers should be exercised where a miscarriage of justice has","",""
"","occasioned due to a fundamental rule of procedure being violated, but only","",""
"","when  a  strong  case  is  made  out  amounting  to  a  positive  miscarriage  of","",""
"justice.","","",""
"In the petition filed before this court, at paragraph 12, the petitioner has urged","","",""
"several  grounds  which  he  termed  as  exceptional  grounds  available  to  him  to","","",""
"challenge the order pronounced by the learned High Court Judge of Mannar.","","",""
"He  has  stated  that  the  said  order  was  contrary  to  the  law  and  against  the","","",""
"evidentiary  materials  produced  and  the  submissions  made  before  the  High","","",""
"Court,  the  learned  High  Court  Judge  erred  in  law  when  he  refused  to  issue","","",""
"notices,  and  his","finding","that  no","exceptional 
circumstances  have  been"
"established. The learned High Court Judge was erred by failing to consider the","","",""
"documents  marked  M-03","","and  M-04","in 
its 
correct 
perspective,  which"
"demonstrates  that  the  petitioner  had  a  reason  for  not  appearing  before  the","","",""
"Magistrate’s Court of Mannar on 03-08-2023.","","",""
"","","","Page 6 of 13"
