"","Abandonment of tenanc:y by the Plaintiff","","","","","",""
"","The omission of the Plainttff to pay rent in respect of pr~mises No 119 for nearly 18 months","","","","","",""
"","raises the question of abandonment of tenancy on the part of the Plaintiff. In order that","","","","","",""
"","there  might  be  abandonment  not  only  should  the  tenant  leave  the  premises  but  his","","","","","",""
"","intention  to  abandon  should also  be  clear.  A person  cannot  abandon  a  right  without","","","","","",""
"intending","to  do","so, vide  Mouson","v  Boehm","(18fl4)","26  Ch.D  398:  Nagamani","","v"
"","Vinayagalnoorthy (1923); 24  N.  L  R.  438.  A tempora 'y  departure vvith the intention of","","","","","",""
"returning","to 
the","preITl~i~es  does  not  constitute  abandonment,vide  Tambiah  J  in","","","","",""
"","fremaratne v Suppiall  C~t N.LR 276.  In l:airisinghe ~ Charlis Singho  (2000) 3 SrLLR","","","","","",""
",","","'","","","","",""
"","380,  UdeZ  Guna\vardana  J  explained","","the","distinction","between","surrender","and"
"","abandonment. Surrender' differs from abandonment. Abandonment of rights is simply an","","","","","",""
"","act on the part of a lesseelrenant. Surrender is a contraCtual act and occurs by mutual act.","","","","","",""
",","","","","","","",""
"","It simply means that abahclonment of one's right is a u.nilateral act that has to be inferred","","","","","",""
"","from conduct or evidenc~ ' In the unabridged edition of r:he Random House Dictionary, the","","","","","",""
"","",")","","","","",""
"""vord  'abandon' has been  explained as  meaning 'to le ~:i. ve  completely and finally;  forsake","","","","","","",""
"","utterly;  to  relinquish,  renounce;  to give  up  aU  concern  in  something'.  According  to  the","","","","","",""
"","Dictionary  of  English","","law  by  Earl  Jowitt","(1959,  edition)","","'abandonment'  means",""
"","'relinquishment  of  an  inc~rest or  claim'.  According  to  Black's  La""v  Dictionary  (Tenth","","","","","",""
"","Edition),  'abandonment'.' means  relinquishing  or  giving  up  with the  intention  of  never","","","","","",""
"","","••. ,","","","","1",""
"","again reclaiming one's rip-hts or interest.","","","","","",""
