"","""Taking as proved~and I thi.nk it is proved~that the defendant took possession of the whole","","","","","","","",""
"","of the property in question from the plaintiff, it was his manifest duty under our law to","","","","","","","",""
"","restore it to the plaintiff oS soon as his term of tenancy had expired.""","","","","","","","",""
"","","","","","","",",","",""
"","This rule based on Voet lS.2.32 is set out by Masssdorp  as follows:","","","","","","","",""
"","""A lessee is not entitled to dispute his landlord's title, an~ consequently, he cannot refw;e to give up","","","","","","","",""
"","possession  of the property  to  the  termination  of his  lease  on  the ground  that he  is  himself the","","","","","","","",""
"","rightful owner of the ::ame. His duty in such a case is  first  to restore the property to the lessor and","","","","","","","",""
"","then to litigate with him as to [he ownership.""~ Institutes of Cape Law (4 th Edition)Volume 3, at","","","","","","","",""
"p 348.","","","","","","","","",""
"",",","",",","","",",","","",""
"","In Ruberuv and Another v.  W.ijesooriya  [1998]  2 SI~. I LR  58 UdeZ GunawardanaJ in","","","","","","","",""
"","striking down the order  vf a District Judge to amend the plaint in the case t6;include a","","","","","","","",""
"","prayer for a declaration of title quite perspicaciously alluded to the aforesaid rule in section","","","","","","","",""
"","116  of the Evidence OrdiJ.1ance which is  analogous to,',t he  doctrine of the Rom~n~ Dutch","","","","","","","",""
"","","","","","","","","",""
"common law.","",";I","t","","","","","",""
"","","","j","","","","","",""
"","Whether it is  a licenk e or a lessee,  the question of tidt!, is foreigrl to a suit in ejectment against","","","","","","","",""
"","either. The licensee  (defendant~respondent) obtaining p' ssession is deemed to obtain ,it upon the","","","","","","","",""
"","terms that he will not dispute the title of the plaintifFappe:llant without whose permissi(\n he would","","","","","","","",""
"","not have got it. The ~JJect of s. 116 Evidence Ordinance is that if a licensee desires to citallenge the","","","","","","","",""
"","title under which he is in occupation he must first  quit 't~e land.  The fact that the licensee or the","","","","","","","",""
"","","","",",","","","","\",","
"","lessee obtained possfsslon from  the plaintifFrespondent is perforce an admission of the fact  that","","","","","","","",""
"","","I","","","","","","",""
"","the title resides in the plaintiff","","","","","","","",""
"","1 hasten to point out that: there are circumstances in v~hich no estoppel based o~ section","","","","","","","",""
"","116 arises and as I will shoy\! presently,  this case throwsllp a category of a distinct situation","","","","","","","",""
"in which the rule embodi~d in section 116  of the Evid.~nce Ordinance has no application","","","","","","","","",""
"","and the learned Addition~l District Judge had not borne in mind the departures from the","","","","","","","",""
"","rule on section 116 of the Evidence Ordinance.","","","","","","","",""
"","","","","","5","","","",""
