"","correct conclusion that  it  was  the  direct Negligence  of the  1 st  Defendant which","","",""
"","caused  the  death  of the  10  year  old  minor  child  of the  Plaintiffs  which  is","","",""
"","evidenced  by  the  Police  Observation  Report  marked  as  P6a  which  places  the","","",""
"vehicle on the wrong side of the road at the time of incident.","","","",""
"","This  Court  finds  that  the  learned  District  Court  Judge  has  accurately  analysed","","",""
"the","facts  elucidated  before  Court  and  has  given  adequate","reasons","for","the"
"findings pronounced by the judgment dated 14.06.2000.","","","",""
"","Therefore, this Court finds no reason to interfere with the findings of the learned","","",""
"","District  Judge  and  dismiss  the  instant  appeal  with  costs  fixed  at  Rs.  15,0001-.","","",""
"","Further the Rs.  200,0001- as prayed for  in prayer (a) of the Plaint is  granted and","","",""
"shall be paid together with legal interest from the date of pronouncement of  the","","","",""
