"with approval by this Court in case bearing No.  CA (PHC) 140/2013-decided","",""
"on 10.10.2019.","",""
"Hence,  it  becomes  abundantly,  clear  upon  a  careful  analysis  of  sections  9(1)","",""
"and  9(2)  of  the  Act  in  particular  that  the  Legislature  in  enacting  this  special","",""
"piece  of  legislation,  had  never  intended  for  a  protracted  trial  to  be  held  by  a","",""
"Magistrate in an application made to it by a competent authority under section","",""
"5  of  the  Act  when  it  had  enacted  section  9  thereto  expressly,  and  explicitly,","",""
"setting out in unambiguous terms the scope of such an inquiry.","",""
"In  the  light  of  the  above,  the  scope  of  the  State  Land  (Recovery  of  Possession)","",""
"Act  is  to  provide  a  speedy  or  summary  mode  of  getting  back  possession  or","",""
"occupation  of  ‘State  Land’  as  defined  in  the  Act  as  explicitly,  observed  by  the","",""
"Supreme Court in the decision in Senanayake Vs. Damunupola (Supra).","",""
"The  learned  Counsel  for  the  Appellant  sought  to  contend  by  relying  on  the","",""
"decision of this Court in CA/WRT/293/2017-decided on 18.11.2019 that the","",""
"2nd  Respondent  being  the  competent  authority  had  failed  to  comply  with  the","",""
"fundamental  requirement  under  the  Act","in  that  he  had  failed  to","form  an"
"opinion that the land in question constitutes State Land and that without such","",""
"a determination the very foundation for issuing a quit notice is absent for; the","",""
"competent  authority  must  be  satisfied  prior  to  initiating  proceedings  that  the","",""
"State  is  lawfully,  entitled  to  the  land  and  in  the  present  instance,  there  is  no","",""
"material to demonstrate that the 2nd Respondent had discharged this obligation","",""
"and  in  the  result,  the  procedure  adopted  by  the  2nd  Respondent  is  vitiated  by","",""
"non-compliance with the mandatory precondition and therefore, the absence of","",""
"a  lawful  finding  that  the  land  belongs  to  the  State  renders  the  purported  quit","",""
"notice 
invalid  and  of  no  effect","(Vide-paragraphs  22 
to  25  of","the  written"
"submissions of the Appellant dated 21.08.2025.)","",""
"In  my  view, 
the  contention  so  advanced  by","the 
learned  Counsel","for 
the"
"Appellant  is  not  entitled  to  succeed  in  law  at  least  for  two  reasons;  one  being","",""
"that  the  decision  relied  on  by  the  learned  Counsel  for  the  Appellant  was  a","",""
