"","","","","",""
"f","7","","","",""
"","","","","",""
"I","i/","","","","I"
"","","","","","f"
"","","","","",""
"\","I","","","","8"
"","","","","","J"
"1/'","","","","",""
"","","","","",""
"I","","","'Such  first  executive  directors  may  be  removed  by  the  Secretary  to  the","",""
"","","Treasury  or","the  Board  of  Directors,","for  any","reason  whatsoever  but"
"I","","","","",""
"","","","without prejudice to  any claim they many have for  damages for breach of","",""
"","","","any contract of service between them and the Company. '","",""
"","","Is  clear  in  that  the  Secretary  to  the  Treasury  may  for  any  reason  whatsoever","","",""
"","","","","",""
"","","remove  an  executive  Director and  as  such this  Court  finds  that the  termination","","","i"
"","","of the  Plaintiff was  not  illegal  and  therefore  not  null  and  void  and  that  the","","",""
"","","learned  Trial  Judge  has  misapplied  the  above  Article.  This  Court  further  finds","","",""
"","","that the award of compensation to Plaintiff was unsubstantiated and  as  such bad","","",""
"","in  law.","","","",""
"","","","","","r"
"","","For the aforesaid reasons this appeal is  allowed.  The action filed  by the Plaintiff","","",""
"","","","","","l"
"","","- Respondent  is  dismissed.  The  learned  Trial  Judge  is  directed  to  enter  decree","","",""
"","","accordingl y.","","",""
"","","Appeal allowed.","","",""
"","","","","Judge of the Court of Appeal",""
"","","M.M.A. Gaffoor J","","",""
"","","I Agree.","","",""
"","","","","Judge of the Court of Appeal",""
