"RESPONDENT",""
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": Widura Ranawaka with Menaka Warnapura for the"
"","1st Accused Appellant"
"",": Shanaka Ranasinghe, PC with Niroshan"
"","Mihindukulasooriya for the 2nd Accused Appellant"
"",": Rohantha Abeysuriya, P.C., ASG, for the Respondent"
"Argued on",": 18-10-2022"
"Written Submissions",": 30-07-2018 (By the 1st Accused-Appellant)"
"",": 30-07-2018 (By the 2nd Accused-Appellant"
"",": 14-11-2018 (By the Respondent)"
"Decided on",": 25-11-2022"
