"The proposed questions of law as set out in motion dated 9th March 2018 are as follows:",""
"1.","Having held that it had no jurisdiction did the TAC err in law in making a further order to"
"","annul the assessment?"
"2.","If so, should the order to annul the assessment be set aside?"
"3.","Did  the  Commission  err 
in 
law 
in  characterising  the  absence  of  a  printed  name  or"
"","signature as a jurisdictional issue?"
"4.","Did 
the  Commission  err 
in 
law 
in  permitting 
the  Respondent  who 
invoked 
the"
"","jurisdiction of the Commission to challenge its jurisdiction?"
"5.","Did the Commission err in law in holding it had no jurisdiction?"
"6.","In  any  event,  was  the  Respondent  precluded  in  law  from  raising  the  issue  of  a  lack  of"
"","printed name or signature for the first time before the Commission?"
"7.","Is the notice of assessment and/or the assessment substantially compliant with the VAT"
"","Act?"
"8.","Is the printed name or signature of the person making the assessment only a directory"
"","requirement?"
"9.","In any event, is the absence of a printed name or signature excusable in terms of section"
"","61 of the VAT Act?"
"10.","In any event, did the Commission err in law in annulling the assessment?"
