"","Let me begin by considering the first paragraph of The Commissioner General of Inland Revenue",""
"v. Koggala Garments (Private) Limited (supra):","",""
"","“If the questions of law stated in this court does not arise on the assessments, this court",""
"is denuded of jurisdiction to hear and determine the questions of law.”","",""
"","Yet, as explained earlier section 11A (6) of the TAC Act specifically allows this Court to hear and",""
"","determine any question of law arising on the Case Stated and does not require it to arise on the",""
"assessments.","",""
"","Furthermore,  the  two  paragraphs  quoted  from  Commissioner  General  of  Inland  Revenue  v.",""
"Koggala Garments (Private) Limited (supra) is in my opinion mutually inconsistent.","",""
"","Let me give an example. A case before the TAC raises the question of whether the assessment is",""
"","time barred in addition to substantive issues. The TAC decides to take up the time bar issue as a",""
"","preliminary objection as raised by the taxpayer. If the TAC overrules the preliminary objection",""
"","then  we  are  told,  by  the  second  part  quoted  from  Koggala  Garment  case  (supra),  that  the",""
"","taxpayer must resort to judicial review as the TAC has not looked at the substantive issues. Yet",""
"if  the  taxpayer  succeeds  in  its  challenge  on  time  bar  of  assessment,  then  it  is  in  relation  to  a","",""
"","matter arising on the assessment and, we are told by the first part of the quotation in Koggala",""
"","Garment case (supra), the Commissioner General of Inland Revenue can move for a Case Stated",""
"to be referred to this Court.","",""
"","The present case provides a further example of the inconsistency of the two parts quoted from",""
"","Koggala  Garment  case  (supra).  If  the  same  issue  was  decided  by  the  TAC  in  favour  of  the",""
"","Appellant,  then  the  Respondent  can  seek  to  submit  a  Case  Stated  relying  on  the  first  part",""
"quoted,  as 
it 
is  a  matter  arising  on  the  assessment. 
In  that  situation,","if  the  Respondent",""
"","succeeded on the Case Stated, the assessment made would have to be annulled. But the second",""
"","part of the quote states it is not possible to submit a Case Stated as there was no hearing on the",""
"substantive issues.","",""
"","Therefore, with the greatest of respect, I am unable to agree with the reasoning in the Koggala",""
"","Garment case (supra). The learned counsel for the Respondent submitted that the judgment of",""
"","this Court in Koggala Garment case (supra) was affirmed by the Supreme Court on 04.05.2018",""
"","in Commissioner General of Inland Revenue v. Koggala Garments (Private) Limited [S.C. Spl. L.A.",""
"","Application No. 114/2017] when the Supreme Court refused special leave to appeal. However,",""
"","in B.M. Karunadasa, Asst. Commissioner of Labour v. W.  Balasuriya, Sports of Kings [CA (PHC)",""
"APN  97/2010,  C.A.M.  17.07.2013]  Salam  J.  (with  Rajapakse  J.  agreeing)  held  that","it","is  a"
"","Page 10 of 13",""
