"","to have accepted the interpretation put on them by the court as correctly reflecting the","",""
"legislative mind.”","","",""
"In  Nilamdeen  v.  Nanayakkara  (76  N.L.R.  169)","it  was  held  that","it","is  a  well‐known  rule  of"
"","construction that where the legislature uses in an Act a legal term which has received judicial","",""
"","interpretation,  it  must  be  assumed  that  the  term  is  used  in  the  sense  in  which  it  has  been","",""
"","judicially interpreted. There is also another rule of construction that where the words of an old","",""
"","statute are made part of a new statute, the legal interpretation which has been put upon the","",""
"","former by courts of law is applicable to those same words in the new statute.","",""
"","Therefore, this Court can hear and determine any question of law arising on  the  Case Stated.","",""
"","This provides the opportunity to either party to propose a new question of law or to amend a","",""
"","question of law to this Court. Where the Court is of the view that it arises from the Case Stated","",""
"","they  can  be  accepted  as  part  of  the  Case  Stated  provided  that  the  answers  to  the  new  or","",""
"amended questions of law may result in the confirmation, reduction, increasing or annulling the","","",""
"","assessment determined by the TAC, or requires the remitting of the case to the TAC with the","",""
"","opinion of the Court so that the TAC can revise the assessment in accordance with the opinion","",""
"of the Court.","","",""
"","If the submissions of the Respondent is to be accepted, it will make section 11A (6) of the TAC","",""
"","Act redundant. This Court will not be able to hear and determine any questions of law arising on","",""
"","the Case Stated if such question was not raised at the time the Case Stated was set out.","",""
"","There  is  a  further  reason  why  the  contention  of  the  Respondent  must  fail.  A  Case  Stated  can","",""
"","contain  only  questions of  law.  In  civil  appeals, it  is an  established  principle  that  a question  of","",""
"","law can be raised for the first time in appeal. [Thalagala v. Gangodawila Co‐operative Society","",""
"","Ltd  (48  N.L.R.  472),  Jayawickrama  v.  Silva  (76  N.L.R.  427),  Simon  Fernando  v.  Bernadette","",""
"","Fernando (2003) 2 Sri.L.R. 158, Seetha v. Weerakoon (49 N.L.R. 225), Somawathie v. Wilson and","",""
"","Others (2010) 1 Sri.L.R. 128]. I see no valid reason why the same principle cannot apply in a Case","",""
"Stated.","","",""
