"B","reach  of  the  common  law  principles  of  natural  justice  can  be  dealt  with  by  the  appellate","","",""
"","system in the tax field [R. v. Brentford General Commissioners Ex. p. Chan (1986) S.T.C. 65; R. v.","","",""
"Commissioner for the Special Purposes of the Income Tax Acts Ex. p. Napier (1988) 3 All E.R. 166;","","","",""
"","Banin v. Mackinlay (Inspector of Taxes) (1985) 1 All E.R. 842].","","",""
"","Furthermore,  given  that  the  established  position  is  that  a  tribunal  exceeds  its  jurisdiction  if  it","","",""
"","makes any error of law [Anisminic Ltd v. Foreign Compensation Commission (1969) 2 A.C. 147],","","",""
"","statutory  appeal  procedure  will  be  made  redundant  in  the  event  it  is  held  that  jurisdictional","","",""
"","questions cannot be raised in such appeal procedure.","","",""
"","The  general  principle  thus  gleaned  is  that  jurisdictional  issues  which  may  form  the  basis  of","","",""
"","judicial review can be raised in a statutory appeal.","","",""
"","The  learned  counsel  for  the  Respondent  has  cited  the  decision  in  Commissioner  General  of","","",""
"","Inland  Revenue  v.  Koggala  Garments  (Private)  Limited  (supra)  to  submit  that  the  Appellant","","",""
"","should have sought judicial review against the impugned  order of the TAC on the preliminary","","",""
"","objection. In particular, the following paragraphs have been quoted:","","",""
"","","“If the questions of law stated in this court does not arise on the assessments, this court","",""
"","","is denuded of jurisdiction to hear and determine the questions of law.” (Nawaz, J. at page","",""
"","10)","","",""
"","","“The appropriate time for stating a case on a point of law is after the conclusion of the","",""
"","","substantive hearing. Where a tribunal has made an interim ruling which is challenged, it","",""
"","","is inappropriate for a case to be stated and the aggrieved party should seek permission","",""
"","","to obtain judicial review. This is also the most appropriate mode of challenge where the","",""
"","complaint","is  that  the","inferior  court  misunderstands 
its  role  or","function.”  See  the"
"","pronouncement","in  R.","v.  Chief  Commissioner,  ex  parte  Winnington","[The  Times,"
"","November 26, 1982].""","","",""
"","The  Respondent  submits  that  none  of  the  questions  of  law  raised  by  the  Appellant,  either  in","","",""
"","their original or modified form, can lawfully constitute questions of law for the opinion of Court","","",""
"","in  terms  of  section  11A  of  the  TAC  Act  and  therefore,  the  determination  of  the  TAC  on  the","","",""
"","preliminary issue should have been impugned by way of judicial review. It is further submitted","","",""
"","that even if the Appellant succeeds in the appeal by having the questions of law answered in his","","",""
"","favour, it would not result in the amount of tax assessed being confirmed since the substantive","","",""
