"For  the  reasons  stated  above,  I  hold that  the  learned  High  Court","","","","","","",""
"Judge  has  rightly  convicted  the  appellant  for  the  grave  sexual  abuse","","","","","","",""
"charge.","","","","","","",""
"W","hether the ingredients of the first charge have been proved?","","","","","",""
"The  next  matter  to  be  decided  is  the  first  charge  of  kidnapping.  The","","","","","","",""
"learned counsel for the appellant contended that the prosecution has","","","","","","",""
"failed to prove the ingredients of the first charge. The learned counsel","","","","","","",""
"contended  that  because  the  victim  and  the  appellant  had  a  close","","","","","","",""
"relationship,","there  was  no  kidnapping  and","","","","the  victim  and","","the"
"accused-appellant  planned  to  meet  during  the  night.  He  argued  that","","","","","","",""
"the  charge  of  kidnapping  is  not  fulfilled  in  the  absence  of  ""take  or","","","","","","",""
"entice.""","","","","","","",""
"S","ubmitting  the  case  of  P.  Sirisena  and  2  others  V.  Sub  Inspector  of","","","","","",""
"Police  –  75  NLR  322,  the  learned  State  Counsel  for  the  respondent","","","","","","",""
"contended  that  although  the  victim  had  willingly  gone  outside  of  the","","","","","","",""
"house  as  a  response  to  the  appellant  summoning  her  through  the","","","","","","",""
"window, her consent is immaterial, as the victim was a minor.","","","","","","",""
"F","irstly,  the  appellant’s  version  that  the  victim  went  to  the  temple  on","","","","","",""
"her own without the knowledge of the appellant could not be accepted,","","","","","","",""
"as there was no suggestion even to the victim on behalf of the defence","","","","","","",""
"that she came to the temple on her own.","","","","","","",""
"S","econdly, if she went willingly when the appellant asked  her to come","","","","","",""
"to the temple, the offence of kidnapping is committed by the appellant","","","","","","",""
"because  according  to  the  decision  of  the  said  case,  P.  Sirisena  and  2","","","","","","",""
"others  V.  Sub","Inspector  of  Police,  “The  taking  of  a  minor","","","","","","for  the"
"purpose of contracting a marriage, upon a false pretense that she was","","","","","","",""
"a  major,  without  the  knowledge  of  her  parents,  was  taking  her  away","","","","","","",""
"for an improper purpose. It was immaterial that the minor consented","","","","","","",""
"or  went  willingly,","for","a  minor","cannot","validly","consent","to","the"
"","","","","","","","13"
