"","","","","CA/HCC/ 226 A-B/15",""
"In Faiza  Hanoon  Yoosuf  v.  Attorney  General  CA/121/2002  it was held","","","","",""
"that:","","","","",""
"","","“….. The prosecution must prove that, what was subjected to analysis","","",""
"","","is exactly the same substance that was detected in that particular case.","","",""
"","","In  this regard  the  inward journey of  the  production  plays  a dominant","","",""
"","","role and is most significant”.","","",""
"As this weight discrepancy is a substantial fact, the prosecution had not put","","","","",""
"relevant questions either to PW1 or to the Government Analyst to explain the","","","","",""
"reason.  Considering  the  pure  Heroin  detected  in  this  case,  this  weight","","","","",""
"discrepancy  is  very  significant  one  which  certainly  has  impacted  on  the","","","","",""
"outcome of the net result of the Government Analyst.","","","","",""
"The  Learned  Counsel  for  the  2nd  Appellant  while  sailing  with  the  appeal","","","","",""
"grounds raised on behalf of the 1st Appellant, submitted to this Court that","","","","",""
"the Learned High Court Judge has failed to take into consideration that there","","","","",""
"is  a","strong","likelihood","for","the  prosecution  witnesses","specially  PW1"
"Rangajeewa to falsely implicate the 2nd Appellant due to an enmity prevailed","","","","",""
"between  him  and  PW1  as  the  2nd  Appellant  was  an  ex-police  officer.  He","","","","",""
"submitted  further,  that  the  PW1  had  kept  the  production  in  his  personal","","","","",""
"locker until 17.05.2020.","","","","",""
"All appeal grounds raised by the Counsels for the 1st and 2nd Appellants have","","","","",""
"merit. Among them the weight discrepancy is in a drug related prosecution","","","","",""
"is very significant and which certainly affect the outcome of the case.","","","","",""
"In Mahasarukkalige Chandani V. Attorney General CA/213/2009 decided","","","","",""
"on 30/06/2016 His Lordship Justice Malalgoda held that:","","","","",""
"","","“Since  the  court  is  not  inclined  to  act  on  the  evidence  placed  by  the","","",""
"","prosecution","","in  establishing","the 
inward 
journey  as  safe,","it 
is  not"
"","","","","","12 | P a g e"
