"","","","7.  Hon. Attorney General,",""
"","","","Attorney General's Department,",""
"","","","Colombo 12.",""
"","","","","RESPONDENTS"
"Before:","Sobhitha Rajakaruna J.","","",""
"Dhammika Ganepola J.","","","",""
"Counsel:  Ravindranath Dabare with Savanthi Ponnamperuma and Imalka Hansani for","","","",""
"","the Petitioners.","","",""
"Avanthi Weerakoon, SC for the 1st, 2A and 7th Respondents.","","","",""
"Argued on   :  27.03.2023, 10.07.2023","","","",""
"Decided on  : 27.07.2023","","","",""
"Sobhitha Rajakaruna J.","","","",""
"The Petitioners seek a writ of certiorari to quash the validity of Cadastral Map No. 512000","","","",""
"Block No.2 Sheet No.1 (marked 'P3') and Cadastral Map No. 512000 Block No.2 Sheet","","","",""
"No.8  (marked  'P4').  They  also  seek  a  writ  of  mandamus  to  compel  the  2nd  and  2A","","","",""
"Respondents to correct the Cadastral Maps in dispute and to give effect to Survey Plan","","","",""
"No. 3089 (marked 'P1').","","","",""
"When  considering  the  submissions  of  the  Petitioners  in  respect  of  the  validity  of  the","","","",""
"Cadastral Maps marked 'P3' and 'P4', it appears that there is a dispute in the boundaries to","","","",""
"Survey Plan No. 3089 which predates the Cadastral Maps in question. The contention of","","","",""
"the  Petitioners,  based  on  the  letter  marked  'P8',  is  that  there  is  an  apparent  error  in","","","",""
"Cadastral  Map  marked  'P4'.    The  said  letter  'P8'  has  been  addressed  to  the  Assistant","","","",""
"Commissioner  of  Title  Settlement,","","(Gampaha/","Ja  Ela/  Wattala)  by","the  Senior"
"Superintendent of Surveys making a recommendation to the effect of cancelling the said","","","",""
"Cadastral Map No. 512000 Block No.2 Sheet No.8 on the basis that a portion of the public","","","",""
"road has been included into the subject land when issuing certificate No. 0023391. Further,","","","",""
"","","","","Page 3 of 7"
