"a)  Issue notice on the Respondents in the firs instance;",""
"b)  Call for and examine the record pertaining to the subject matter of this application,",""
"","including 
the 
said  decision 
contained 
in 
the 
letter  bearing 
reference  No."
"","VF/O/ROG/SNR OFFRS/178/8524/2023(23) dated 15th  February 2023;"
"c)","Grant and issue an order in the nature of Writ of Certiorari quashing the adverse"
"","decision(s) contained in the letter 07th   July 2020 – PI7;"
"d)","(d)  Grant  and  issue  an  order  in  the  nature  of  Writ  of  Certiorari  quashing  the"
"","adverse decision(s) contained in the letter 30th July 2021 - P23;"
"e)  Grant and issue an order in the nature of Writ of Certiorari quashing the adverse",""
"","decision(s) 
contained 
in 
the 
letter  bearing 
reference  No.  VF/O/ROG/SNR"
"","OFFRS/178/8524/2023(23) dated 15th February 2023- P33;"
"f)  Grant and issue an order in the nature of Writ of Certiorari quashing any adverse",""
"","decision(s) on account of and in consequent to the contained in the letter bearing"
