"He  was  also  of  the view  that  by  deciding  not  to  rely  on  the alleged  section  27","","","","","","",""
"statement, the learned High Court Judge has well considered the validity of the","","","","","","",""
"evidence and the necessary ingredients of proof in relation to a discovery made","","","","","","",""
"in  terms  of  section  27(1)  of  the  Evidence  Ordinance,  when  it  was  decided  to","","","","","","",""
"disregard the evidence in that regard. It was the position of the learned SDSG","","","","","","",""
"that  the","learned  High  Court  Judge  has  considered  all  available  pieces  of","","","","","",""
"circumstantial evidence in its correct perspective to come to his finding of guilt","","","","","","",""
"of the appellant. He was of the view that there are no reasons to interfere with","","","","","","",""
"the conviction and the sentence, and moved for the dismissal of the appeal.","","","","","","",""
"It  appears  from  the  judgment  that  the  learned  High  Court  Judge  had  not","","","","","","",""
"specifically stated in the judgment that the evidence is being considered on the","","","","","","",""
"basis  of  circumstantial  evidence.  The  learned  High  Court  Judge  has  also  not","","","","","","",""
"discussed  the  basic  ingredients  that  have  to  be  established  when  considering","","","","","","",""
"evidence in terms of the requirements of circumstantial evidence, and has not","","","","","","",""
"cited any of the judgments he would take guidance  for his judgment.","","","","","","",""
"However, it is my considered view that, in itself, does not mean the learned High","","","","","","",""
"Court Judge has failed to consider the evidence on the basis of circumstantial","","","","","","",""
"evidence  in  its  correct  perspective.  What  matters  is  whether  the  judgment","","","","","","",""
"demonstrates","that","the","evidence  has  been","considered","on","the  basis","of"
"circumstantial  evidence  and  whether","","","","there  can  be  a","justification","in","the"
"conclusions reached by the learned trial Judge.","","","","","","",""
"The learned Counsel  for the appellant, in her written submissions filed before","","","","","","",""
"this Court has cited the judgment pronounced by the Supreme Court of Canada","","","","","","",""
"in  the  case  of  The  Queen  Vs.  R.E.M.  and  Attorney  General  of  Ontario  and","","","","","","",""
"Attorney General of Alberta (2008) 3 SCR 3, 2008 SCC 51 to substantiate her","","","","","","",""
"argument that the impugned judgment was not up to the required standard.","","","","","","",""
