"","In view of the reasoning contained in the preceding paragraphs, it is","","","","","",""
"","our considered view that the appeals of the  Appellants are devoid of  any","","","","","",""
"","merits and therefore ought to be dismissed.","","","","","",""
"","The  appeal  Nos.  CA  (PHC)  126/2014,  CA  (PHC)  100/2014,  CA","","","","","",""
"(PHC)101/2014,","CA","(PHC)","97/2014","and","CA","(PHC)173/2014","are"
"accordingly dismissed with costs fixed at Rs. 5000.00 on each appeal.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","JANAK DE SILVA, J.","","","","","",""
"I agree.","","","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","","",""
"","","","","","","","10"
