"•","",""
"","The 
for 
the  Respondent 
had 
no 
objections 
sse","for 
the"
"","Petitioner 
being 
released 
on 
bail 
on 
the","conditions 
as"
"","stated 
here 
under.",""
"","The  Petitioner 
shall  deposit  a  sum  of  Rs.  10,000/-","in  cash."
"","Shall 
enter 
into 
a 
personal 
bond 
to 
the","value 
of"
"","Rs.  100,000/-
and 
a 
certified 
bond 
to 
the  value","of  Rs."
"","20,000/-.",""
"","Shall  not 
interfere 
with 
the  witnesses","in  the  above 
case."
"","Accordingly 
application 
for 
bail 
is 
allowed.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","K.K.  Wickramasinghe, J",""
"","I agree.",""
"","","JUDGE OF THE COURT OF APPEAL"
"","","5"
