"Health Services Committee appointed by the Public Service Commission (‘PSC’) and not by",""
"the 2nd Respondent. As opposed to such arguments the Respondents contend that:",""
"I.","As per paragraph 06 of schedule ""A"" of the Gazette Notification No. 1990/24"
"","dated  27.10.2016,  disciplinary  powers  upon  the  secondary  and  tertiary  level"
"","officers (reflected in Public Administration Circular No. 06/2006 [Annexure"
"","II])  who  do  not  belong  to  the  combined  service  in  relation  to  the  offenses"
"","described in the Schedule 2 of Chapter XLVIII of the Establishment Code is"
"","vested with the Secretary to the subject Ministry."
"II.","As per paragraph 04 of schedule ""B"" of the Gazette Notification No. 1990/24"
"","dated  27.10.2016,  disciplinary  powers  upon  the  secondary  and  tertiary  level"
"","officers (reflected in Public Administration Circular No. 06/2006 [Annexure"
"","II])  who  do  not  belong  to  the  combined  service  in  relation  to  the  offenses"
"","described in the Schedule 2 of Chapter XLVIII of the Establishment Code is"
"","vested with the Secretary to the subject Ministry."
"III.","As per Paragraph 06 of Schedule ""A"" of the Gazette No. 2004/49 published on"
"","02.01.2017 
amending 
the 
aforementioned  Gazette  Notification, 
the"
"","disciplinary powers upon secondary and tertiary level officers (reflected in the"
"","Public Administration Circular No. 06/2006 [Annexure II]), not belonging to"
"","the combined service, is vested with the Secretary to the Ministry to which the"
"","subject of Health has been assigned."
"IV.","The  post  of  Public  Health  Inspector  belongs  to  the  secondary-level  officers"
"","according  to  the  classification  described  under  the  Public  Administration"
"","Circular 06/2006."
