"In light of the above, I am of the view that the matters referred to this Court by the Petitioner","","","",""
"for  Judicial  Review  do  not  warrant","this  Court","to  exercise","its’  writ","jurisdiction.  For"
"completeness,  I  need  to  draw  my  attention  to  the  argument  of  the  Respondents  that  the","","","",""
"Petitioner has invoked the prerogative remedies of this Court whilst alternative remedies are","","","",""
"available to him. The 1st, 2nd and 4th Respondents describe a complaint to the Commissioner","","","",""
"of Labour under section 3(1) of the Industrial Disputes Act as one of the alternative remedies","","","",""
"available to the Petitioner. As I have observed in the aforesaid W. G. Chamila case, the well-","","","",""
"established  principle  is  that  Judicial  Review  is  available  if  the  alternative  remedy  is  not","","","",""
"adequate and efficacious. It is not necessary for me to expand this Judgement to discuss the","","","",""
"alternative  reliefs  as  I  have  already  found  that  this  Court  should  not  exercise  its  writ","","","",""
"jurisdiction upon the matters referred to by the Petitioner.","","","",""
"In these circumstances, I hold that the Petitioner is not entitled to any of the reliefs as prayed","","","",""
"for in the prayer of his Petition. Therefore, I proceed to dismiss the instant Application.","","","",""
"Application is dismissed","","","",""
