"No. 135, Srimath Anagarika Dharmapala","","",""
"Mawatha,","","",""
"Colombo 07.","","",""
"4.  Chandraprema Gamage,","","",""
"Secretary,","","",""
"","Ministry of Buddha Sasana,","",""
"135,","Srimath","Anagarika","Dharmapala"
"Mawatha,","","",""
"Colombo 07.","","",""
"5.  Gamini Jayawickrama Perera,","","",""
"","Minister of Buddha Sasana,","",""
"","Ministry of Buddha Sasana,","",""
"135,","Srimath","Anagarika","Dharmapala"
"Mawatha,","","",""
"Colombo 07.","","",""
"6.  P. Viyani Gunathilaka,","","",""
"","Commissioner General,","",""
"","Department for Registration of Persons,","",""
"","Department for Registrations of Persons","",""
"","10th Floor, Suhurupaya,","",""
"","Sri Subhuthipura Road,","",""
"","Battaramulla.","",""
