"the said Bid notice, the Ministry of Health invited bids from registered institutions for the","","","","","",""
"supply of cleaning services in respect of the hospitals and institutions mentioned in the","","","","","",""
"said notice for the year 2021/2022. The Petitioners submitted a bid in respect of the area","","","","","",""
"including the Epilepsy building and surroundings of the National Hospital of Sri Lanka","","","","","",""
"(Tender  No.  MH/PB/CL/09/2021)  and  it  is  among  other  bids  that  they  submitted  in","","","","","",""
"respect of the other hospitals and institutes under the same bid notice.","","","","","",""
"The Petitioners challenging the award of the tender to the 13th Respondent, seek from this","","","","","",""
"Court inter alia, a writ of Prohibition restraining the 1st to 12th Respondents from issuing","","","","","",""
"the Letter of Award and also entering into a contract in respect of the subject tender for","","","","","",""
"year  2021/2022  with  the  13th  Respondent.  The  Petitioners  are  seeking  for  a  writ  of","","","","","",""
"Certiorari  even  to  quash  the  decisions  of  the  Procurement  Committee  (‘PC’)  and  the","","","","","",""
"Technical Evaluation Committee (‘TEC’).","","","","","",""
"The Petitioners state that as per the information taken down at the opening of the bids, the","","","","","",""
"following bidders (including the Petitioners) have quoted the prices mentioned below for","","","","","",""
"the  said  tender  No.  MH/PB/CL/09/2021  in  relation  to  the  provision  of  Janitorial","","","","","",""
"Services","for","the  year  2021/2022","for","the  area","including","the  Epilepsy  building  and"
"surroundings of the National Hospital of Sri Lanka. (Vide-paragraph 19 of the Petition)","","","","","",""
