"","","2"
"B
EFORE      
:","N. Bandula Karunarathna, J.",""
":","R. Gurusinghe, J.",""
"COUNSEL         :","Gayan Perera with Prabha Perera",""
"","For the Accused-Appellant",""
"","Riyaz Bary SDSG",""
"","for the Respondent",""
"ARGUED ON        :","20/07/2022",""
"DECIDED ON       :","26/07/2022",""
"R. Gurusinghe, J.","",""
"The  accused-appellant","(the  appellant)  was 
indicted 
in","the  High  Court  of"
"Colombo for having committed the murder of Renuka Weerasinghe on or about","",""
"the  04th  of  November  2001,  an  offence  punishable  under  Section  296  of  the","",""
"Penal  Code.    After  trial,  the  learned  High  Court  Judge  found  the  appellant","",""
"guilty as charged and sentenced him to death.","",""
"Being  aggrieved  by","the  said  conviction  and","the  sentence, 
the  appellant"
"appealed to this court.","",""
"The facts of the case are briefly as follows:","",""
"The  deceased  was  the  wife  of  the  appellant.    The  appellant  and  the  deceased","",""
"lived in a small house close to the Kelani river, in Kelaniya.  On the day of the","",""
"incident, the appellant stated to PW1 Upatissa,  that his wife  was lying on the","",""
"bed  unconscious.  Then  PW1,  the  wife  of  PW1,  and  another  neighbour  went","",""
"inside  the  house  with  the  appellant  and  they  noticed  that  the  body  of  the","",""
