"","","","f","","","","","","",""
"",".  I","","","","","","","","",""
".  I","","","","","","","","","",""
"","","","","","trial Court. If this Court ~~n assess the merits and demerits of a case which depend wholly","","","","",""
"","","","","","or substa~tiallyon docu~ents, atrial de: novo would n~edlessly prolong the labyrinth of","","","","",""
"","","","","","litigation and this Couttwould desist from taking that, course.,","","","","",""
"","","","","","-","","",".  . "" , . .","",". 
. 
."
"","","","","","Accordingly-o~;'f~ieg~hIg:~on~p~~-tt;s of the view I have taken' of the c-~~'e, {affirm the","","","","",""
"","","","","",".",".","' , ""","","","l"
"","","","","","judgment and dismiss the appeal but with no costs.","","","","",""
"","","","","","","","","","",",1"
"","","","","","","","","","","::',"
"","","","","","","",".:  :","","",""
"","","","","","","","","","\","j-UDGEOFTHECOUR16FA.PPEAL"
",","",",","","","","","","","",""
"","","","","","","","","","",""
"",",","",";","","","","to,","","",""
"","","","","","- - , - '  • •  0  ___  ~_.  _ __  ~~_-,_~---,::""""""~._~:,,,,_.","","_--=-.:.!~ ___",":...","",""
"","","","","-",",","-","","","",""
"","","","","","","","","","",""""
"","","","","","","","","","",". ,"
"","","","","","","","","","",""""
"","","","","","","",".,'.;""","","","'.'y-.'."
"","","","","","","","","","",". '"
"","","","","","","","","","",".;;  ."
"","","","","","","","","","","8"
"","","","","","","","","","",", 
"""
