"Accordingly,  the  Petitioner  was  removed  from  the  office  of  Attorney-at-",""
"Law  and  he  was  restrained  from  filing  public","interest 
litigation 
in  his"
"personal  capacity.  In","light  of  the  above,  the  Respondent  took  up  the"
"preliminary objection that the Petitioner has no locus standi to maintain",""
"this instant application.",""
"It  is  observed  that  the  Petitioner  has  averred  his  intention  to  appear  in",""
"person in the instant application and proceeds to sign the Petition in the",""
"capacity of the Attorney at Law for the Petitioner.",""
"However, the Petitioner claims that the effect of the above Rule matter on",""
"public  interest  litigations  would  only  affect  the  matters  that  would  be",""
"initiated  after  the  said  determination  dated  29th  February  2024.  The",""
"Petitioner  relies  on  the  wording  of  the  Supreme  Court  determination",""
"that;",""
