"The  Respondent","instituted  an  action","in  the  District  Court  of  Matugama  (SPL  03/2017)  on"
"","23.02.2017[P18  at  page  833  of  the  case  record  marked  ‘D’]  to  obtain  the  possession  of  the",""
"","property  morefully  described  in  the  schedule  to  the  said  petition  and  an  order  to  eject  the",""
"","Petitioners  from  the  same.  The  Respondent  also  sought  in  the  first  instance  an  order  nisi  in",""
"","respect  of  the  said  property.  Accordingly,  the  learned  Additional  District  Judge  of  Colombo",""
"issued ‘P19’.","",""
"Undue Delay and/or Laches","",""
"","One  of  the  preliminary  objections  taken  up  by  the  Respondent  is  that  the  Petitioners  have",""
"","invoked  the  jurisdiction  of  this  court  by  way  of  restitutio  in  integrum  several  years  after  the",""
"","orders  sought  to  be  set  aside  were  made.  As  pointed  out  by  the  Respondent,  the  order  nisi",""
"marked","‘P2’  was  pronounced  on  15.11.2012","(i.e.  almost  5½  years  prior 
to 
the 
instant"
"","application), the order which made the said order nisi absolute marked ‘P11’ was pronounced",""
"","on 15.07.2013 (i.e. almost 5 years prior to the instant application), the order marked ‘P10’ was",""
"","pronounced  on 01.07.2013 (i.e.  almost 5 years prior  to  the instant application), the order  nisi",""
"","marked  ‘P19’  was  pronounced  on  12.07.2017  (i.e.  almost  9  months  prior  to  the  institution  of",""
"","the instant action) and the order marked ‘P17’ was pronounced on 17.10.2016 (i.e. almost 1½",""
"years prior to the instant application).","",""
"","Article  138(1)  of  the  Constitution  has  vested  this  court  with  sole  and  exclusive  jurisdiction  to",""
"grant relief by way of restitutio in integrum. This remedy cannot, unlike an appeal, be claimed","",""
"","by a party as of right [Sri Lanka Insurance Corporation Ltd v. Shanmugam and Another (1995) 1",""
"","Sri.L.R. 55]. Therefore, the power to grant relief by way of restitutio in integrum is a matter of",""
"","grace  and  discretion  [Usoof  v.  NadarajahChettiar  (61  N.L.R.  173)].A  party  seeking  restitution",""
"must  act  with","the  utmost  promptitude","[Babun  Appu  v.  Simon  Appu  et  al 
(11  N.L.R."
"","44),Menchinahamy  v.  Muniweera  et  al  (52  N.L.R.  409),  Sri  Lanka  Insurance  Corporation  Ltd  v.",""
"","Shanmugam  and  Another  (supra)].  The  Court  will  not  relieve  parties  of  the  consequences  of",""
"","their  own  folly,  negligence  or  laches  [Sri  Lanka  Insurance  Corporation  Ltd  v.  Shanmugam  and",""
"Another (supra)].","",""
"","The Petitioners claimed in their petition [paragraph 21] that the delay in instituting the instant",""
"","action  was  due  to  the  fact  that  the  Petitioners  were  negotiating  with  the  Respondent  and  it",""
"","took a while to obtain legal advice and collect the relevant documents. However, they have not",""
"","produced any evidence in support of the said facts except their ipse dixit. They could have easily",""
"","produced the correspondence with the Respondent regarding the alleged negotiations if there",""
"were any.","",""
