"","The Plaintiff‐Respondent (Respondent) has raised several preliminary objections and prayed for",""
"","the dismissal of the application of the Petitioners.",""
"The  Respondent","instituted  an  action","in  the  District  Court  of  Colombo  (DDR  83/2012)  on"
"","23.10.2012  under  the  Debt  Recovery  (Special  Provisions)  Act  No.  02  of  1990  as  amended  to",""
"","recover  a  sum  of  Rs.  6,065,175.18  together  with  the  interest  thereon  at  the  rate  of  22%  per",""
"","annum from 01.04.2012 till payment in full. The Respondent also sought in the first instance an",""
"","order  nisi  in  respect  of  the  said  sum.  Accordingly,  the  learned  Additional  District  Judge  of",""
"Colombo issued ‘P2’.","",""
"","The Petitioners sought leave to appear and show cause which application was allowed and the",""
"","Petitioners were permitted to file answer on or before 13.07.2013 upon depositing a sum of Rs.",""
"","6,065,175.00 or producing security worth of the same amount by the order dated 13.05.2013",""
"","[P7 at page 274 of the case record marked ‘A’].",""
"","Being  aggrieved,  the  Petitioners  invoked  the  appellate  jurisdiction  of  the  High  Court  of  Civil",""
"","Appellate of the Western Province holden in Colombo [WP/HCCA/COL 63/2013 (LA)] by filing a",""
"leave","to  appeal  application.  The","learned  High  Court 
Judges 
refused 
leave  by 
‘P10’  on"
"","01.07.2013. The Petitioners did not prefer an appeal to the Supreme Court.",""
"","On 15.07.2013, the learned Additional District Judge of Colombo made the order nisi absolute",""
"","by  ‘P11’  since  the  Petitioners  failed  to  act  in  conformity  with  ‘P7’.  Furthermore,  the  learned",""
"Additional District Judge permitted the Respondent to auction the property of  the Petitioners","",""
"","and  recover  the  moneys  due  by  order  dated  12.08.2015  [P12  at  page  802  of  the  case  record",""
"marked ‘C’].","",""
"","Being  aggrieved,  the  Petitioners  invoked  the  appellate  jurisdiction  of  the  High  Court  of  Civil",""
"","Appellate of the Western Province holden in Colombo [WP/HCCA/COL 101/2015 (LA)] by filing a",""
"","leave  to  appeal  application.  Since  the  Petitioners  were  absent  and  unrepresented  on  the  day",""
"","the said application was called to support for leave,the learned High Court Judges refused leave",""
"","by the order dated 02.09.2015 [P16 at page 687 of the case record marked ‘C’]. The Petitioners",""
"","made a re‐listing application on 02.09.2015 [page 689 ofthe case record marked ‘C’] and took",""
"","up the position that the registered Attorney for the Petitioners was unable to peruse the case",""
"","record and ascertain the date to support due to her sudden illness. However, the learned High",""
"","Court Judges treated the conduct of the registered Attorney of the Petitioners not as a mistake",""
"","but  negligence  and  dismissed  the application.  The  Petitioners  did  not  prefer  an  appeal  to  the",""
"Supreme Court.","",""
