"Janak De Silva J.",""
"The Defendant‐Petitioners (Petitioners) are seeking inter alia to set aside the following –",""
"a.","The order nisi dated 15.11.2012 of the learned Additional District Judge of Colombo in"
"","DDR 83/2012 [P2 at page 41 of the case record marked ‘A’];"
"","b.  The  order  which  made  the  said  order  nisi  absolute  dated  15.07.2013  of  the  learned"
"","Additional District Judge of Colombo in DDR 83/2012 [P11 at page 286 of the case record"
"","marked ‘A’];"
"c.","The order dated 01.07.2013 of the learned High Court Judges of the High Court of Civil"
"","Appellate  of  the  Western  Province  holden  in  Colombo  in  WP/HCCA/COL  63/2013(LA)"
"","[P10 at page 430 of the case record marked ‘B’];"
"","d.  The order nisi dated 12.07.2017 of the learned Additional District Judge of Matugama in"
"","SPL 03/2017 [P19 at page 828 of the case record marked ‘D’];"
"","e.  The order dated 17.10.2016 of the learned High Court Judges of the High Court of Civil"
"","Appellate  of  the  Western  Province  holden  in  Colombo  in  WP/HCCA/COL  101/2015(LA)"
