"learned Magistrate of Balangoda dated 27.07.2007 and allowed the application of the","","",""
"Applicant-Respondent-Respondent [hereinafter referred to as the Respondent] in terms","","",""
"of Section 10(1) of the State Lands (Recovery of Possession) Act No.07 of 1979 to evict","","",""
"the  Respondent-Petitioner-Appellant  [hereinafter  referred  to  as  the  Appellant]  from","","",""
"the land in question.","","",""
"It  appears  that  the  Respondent  had  made  an  application  to  the  Magistrate  Court  of","","",""
"Balangoda in terms of Section 05 of the State Lands (Recovery of Possession) Act No.07","","",""
"of  1979  [hereinafter  referred  to  as  the  Act]  against  the  Appellant,  supported  by  an","","",""
"affidavit with notice of quit, seeking an Order of ejectment of the Appellant from the","","",""
"land  in  suit.  The  learned  Magistrate  having  inquired  into  the  matter  and  after  the","","",""
"conclusion  of","the","inquiry  had  delivered  the  Order  on  27.07.2007  allowing","the"
"application to evict the Appellant.","","",""
"Being  aggrieved  by","","the  said  Order, 
the  Respondent-Petitioner  has 
invoked","the"
"revisionary  jurisdiction  of  the  Provincial  High  Court  of  Sabaragamuwa  holden  at","","",""
"Rathnapura seeking to revise the said Order of the learned Magistrate dated 27.07.2007.","","",""
"However, the learned High Court Judge had refused the application of the Respondent-","","",""
"Petitioner  by  his  Order  dated  16.03.2017.  Subsequently,  the  Respondent-Petitioner-","","",""
"Appellant [hereinafter sometimes referred to as the Appellant] had preferred an appeal","","",""
"to this Court.","","",""
"It  appears  the  Appellant  has  taken  up  the  objection  that  the  Applicant-Respondent-","","",""
"Respondent  [hereinafter  referred  to as  the Respondent] had  not complied  with  Rule","","",""
"3(7) of the Court of Appeal (Appellate Procedure) Rules 1990, thus filed a statement of","","",""
"objections without an affidavit to the revision application filed in the Provincial High","","",""
"Court, which is not valid in law.","","",""
"It  was  submitted  on behalf  of  the  Appellant  that the said  preliminary  objection  had","","",""
"been  taken  up  by  the  Appellant  in  paragraph  3  of  the  counter  affidavit  filed  in  the","","",""
"Provincial  High  Court.  However,  the  learned  High  Court  Judge  had  not  mentioned  a","","",""
"single word regarding the said preliminary objection of the Appellant.","","",""
