"","27.  1st  to  4th  Respondents  has  also  stated  in  their  objections  that  the  Petitioners  has","","","","",""
"","","been in occupation of the land identified as Lot 1 of the survey plan bearing NU 236","","","",""
"","","under the Lease Approval No. 4/10/20614 and the relevant lease rentals have been","","","",""
"","duly paid without default.","","","","",""
"","28.  The 5th Respondent is at variance with the position of 1st to 4th Respondents as to","","","","",""
"","","the  validity  of  the  lease  instruments  as  she  claims  that  P8  and  P9  are  forgeries.","","","",""
"","","Further,  the  averment  in  the  objections  of  the  5th  Respondent  and  the  positions","","","",""
"","","taken in her written submissions are contradictory and confusing. It is clear that the","","","",""
"","","5th Respondents claim over these allotments cannot be based on any residue from","","","",""
"","","her husband’s former rights over the property.","","","",""
"","29. As the 1st to 4th Respondents have admitted the contents of paragraph 30 to 36 of","","","","",""
"","","the Petition. As such nonpayment of rent or arrears in rent cannot be a reason for","","","",""
"","terminating the lease.","","","","",""
"3","0. The  Secretary  of  the  Ministry  of  Land  and  Parliamentary  Reforms  has  failed  to","","","","",""
"","","specifically  mention  what  conditions  have  been  violated  and  the  Commissioner","","","",""
"","","General  of  Lands  who  conveyed  the  decision  to  the  Divisional  Secretary,  Nuwara","","","",""
"","","Eliya has also not mentioned what the violation was.","","","",""
"3","1. On  perusal  of  the  pleadings  of  1st  to  4th  Respondents,  it  appears  the  only  ground","","","","",""
"","","they  have  mentioned  is  the  termination  of  BOI  agreements  with  the  1st  and  2nd","","","",""
"","","Petitioner  companies.  In  their  statement  of  objections,  1st  to  4th  Respondents  had","","","",""
"","stated","that  No.4/10/20614","lease","and  No.4/10/20592","Lease  Agreement","are"
"","","intrinsically interwoven and dependent on the BOI agreements. However,  1st to 4th","","","",""
"","","Respondents  does  not  explain  how  the  lease  instruments  and  the  BOI  agreements","","","",""
"","","are  intrinsically  interwoven  or  the  manner  in  which  their  cancelation  would  affect","","","",""
"","","the  ability  of  the  1st  and  2nd  Petitioners  to  fulfill  their  obligations  under  the  lease","","","",""
"","","instruments. Even it is assumed that it is the contention of the 1st to 4th Respondents","","","",""
"","","that the 1st and 2nd Petitioners will not be able to conduct business in the absence of","","","",""
"","","the BOI agreements and that would constitute a violation of the lease conditions, no","","","",""
"","","material is available to support such a contention.","","","",""
"3","2. Although the 1st to 4th Respondents in their statement of objection has averred that","","","","",""
"","","“…given the circumstances upon which the Petitions were afforded the opportunity","","","",""
"","","of  coming  to  possession  of  state  land.”  It  appears  to  suggest  that  the  Petitioners","","","",""
"","","were  given  the  lease  only  because  1st  and  the  2nd  Petitioner  companies  were  BOI","","","",""
"","","companies.   However, there is no indication that the granting and the continuation","","","",""
"","","of  the  Lease  and  the  Lease  agreement  was  predicated  upon  the  1st  and  the  2nd","","","",""
"","","","10","","",""
