"I.","The  learned  trial  Judge  has  erroneously  relied on the  evidence"
"","of the sole eye witness PW1 who is not a credible witness."
"II.","The  learned  trial  Judge  has  disregarded  the  evidence  of  the"
"","defence."
"III.","The  learned  trial  Judge  erred  in  law  by  convicting  the  2nd,  6th"
"","and 7th  accused after acquitting the 1st, 3rd, 4th, and 5th  accused"
"","without five persons to form an unlawful assembly."
"IV.","The learned trial Judge had misdirected in law by  holding that"
"","an  adverse 
inference  could  be  drawn  against 
the  accused"
"","appellants 
form 
the 
fact 
that 
they  had  only  made  dock"
"","statements  without  calling  a  witness  even  though  they  should"
"","give an explanation as per the Ellenborough Dictum."
"V.","The learned trial Judge has failed to evaluate and appreciate the"
"","serious contradictions and omissions in the testimony of the sole"
"","eye witness PW1."
