"","","of witnesses shall in any case be required for the proof of any fact. In","","","","","",""
"","","the case of Sumanasena V. Attorney General [1999] 3 Sri LR 137 at","","","","","",""
"","139 it was held;","","","","","","",""
"","","‘In  our  law  of  evidence,  the  salutary  principle  is  enunciated  that","","","","","",""
"","","evidence  must not be  counted,  but  weighed  and  the  evidence  of a","","","","","",""
"","","single  solitary  witness  if  cogent  and  impressive  could  be  acted","","","","","",""
"","","upon by a Court of law.’","","","","","",""
"","15. In  the  case  of  Wijepala  V.  Attorney  General  SC  Appeal  104/99,","","","","","","",""
"","","SC/Spl/LA 238/99 it was held;","","","","","",""
"","","‘The evidence of a single witness, if cogent and impressive can be","","","","","",""
"","","acted  upon  by  a  Court,  but  whenever  there  are  circumstances  of","","","","","",""
"","","suspicion in the testimony of such a witness or is challenged by the","","","","","",""
"","","cross-examination  or  otherwise,  and  then  corroboration  may  be","","","","","",""
"","","necessary.  The  established  rule  of  practice  in  such  circumstances","","","","","",""
"","","is  to  look  for  corroboration  in  material  particulars  by  reliable","","","","","",""
"","","testimony, direct or circumstantial.’","","","","","",""
"1","6. In  the  instant  case,  the  credibility  of  the  sole  eye  witness  PW1  was","","","","","","",""
"","","challenged by the defence. He has clearly contradicted himself on the","","","","","",""
"","","identity  of  accused  persons  as  specified","","","","in  paragraph  12  of","","this"
"","","judgment. Therefore, PW1 cannot be considered a credible witness for","","","","","",""
"","","the Court to act upon on his sole testimony.","","","","","",""
"","17. The learned High Court Judge has acted in favour of the witness PW1","","","","","","",""
"","","based on the divisibility of credibility principle. I bear in mind that the","","","","","",""
"","","credibility of a witness can be treated as divisible and accepted against","","","","","",""
"","","one  accused  and  rejected  against  another.  I  also  bear  in  mind  that","","","","","",""
"","","when  the  evidence  of  a  witness  is  analyzed,  his  power  of  memory,","","","","","",""
"","faulty","observation","and","exaggeration","in","some","points  must","be"
"","","distinguished from deliberate falsehood. However, in the instant case,","","","","","",""
"","","PW1 has clearly stated to the police that he could identify only three","","","","","",""
"","","persons.  In  Court  at  the  trial,  he  has  identified  all  seven  accused  as","","","","","",""
"","","persons  who  assaulted  the  deceased.  It  is  important  to  note  that  he","","","","","",""
"","","knew all the accused other that the 1st accused since his childhood. If","","","","","",""
"","","","","","","","","8"
