"s","ubmissions separately, agreed to abide by a single Judgment to","","","","","","",""
"","be delivered in this case.  The issue in all the cases is whether or","","","","","","",""
"","not the Government Surveyors can do private practice under the","","","","","","",""
"","present Law.","","","","","","",""
"With","the","approval","of","the  Minister","of","Land","and","Land"
"","Development2,  and  the  permission  granted  by  the  Secretary  to","","","","","","",""
"","the said Ministry3, and also upon passing by majority vote at the","","","","","","",""
"","Land  Survey  Council4,  by  the  Field  Staff  Circular  No.5/2011","","","","","","",""
"dated  25.11.2011  of  the  Surveyor  General,  private  practice  to","","","","","","","",""
"the  Government  Surveyors  has  been  allowed  subject  to  strict","","","","","","","",""
"terms and conditions.5","","","","","","","",""
"It  is  this  Circular,  the  Petitioners,  being  Registered  Surveyors","","","","","","","",""
"purely engaging in private practice, seek to quash by way of writ","","","","","","","",""
"of  certiorari","","in","these  proceedings.","","This","the  Petitioners  do","",""
"predominantly  on  the  basis  that  it  would  adversely  affect  or","","","","","","","",""
"rather dilute their own practice.","","","","","","","",""
"According  to  the  Circular,  the  Secretary  to  the  Ministry  has","","","","","","","",""
"imposed two conditions:6","","","","","","","",""
