"Before:     B. Sasi Mahendran, J.","","","","","","",""
"","","","Amal Ranaraja, J.","","","",""
"Counsel:  Kasun Liyanage for the Accused-Appellant.","","","","","","",""
"","","","Sudharshana De Silva, S.D.S.G. for the Respondent.","","","",""
"Argued on:    12.03.2025","","","","","","",""
"D","ecided on:  04.04.2025","","","","","",""
"","","","","","JUDGMENT","",""
"AMAL RANARAJA, J","","","","","","",""
"","1.  The  Accused–Appellant  (hereinafter  referred  to  as  the  “appellant”)  has","","","","","",""
"","","been  indicted  in  the  High  Court  of  Colombo  in  High  Court  case  no.  HC","","","","",""
"","","7844/2015.","","","","",""
"","2.  The charges in the indictment are as follows;","","","","","",""
"","i.","That","on","or","about  23.08.2013,","at  Mattakkuliya,  within","the"
"","","","jurisdiction of this Court, you did traffic 480.92 grams of Diacetyl","","","",""
"","","","","","","","2"
