"Nevertheless,  he  has  not  taken  any  action  against  the  ‘reference’  and/or  the  Order.","","",""
"Therefore, it is the view of this Court that the Petitioner is not entitled to canvass those","","",""
"facts belatedly in this writ application.","","",""
"The  learned  Counsel  appearing  for  the  Petitioner  submitted  to  Court  that  the  1st","","",""
"Respondent has decided that the 7th added Respondent was given official quarters and","","",""
"he  was  ejected  on  the  facts  stated  in  the  ‘reference’  of  the  Minister,  but  not  on  the","","",""
"evidence  placed  before  the  1st  Respondent  Therefore,  the  learned  Counsel  for  the","","",""
"Petitioner argued that the award marked as P9 is against the provisions of section 17","","",""
"(1) of the Act. Section 17(1) stipulates thus;","","",""
"“When an industrial dispute has been referred under section 3(1) (d) or section 4(1) to","","",""
"an arbitrator for  settlement  by arbitration,  he shall make all such inquiries into the","","",""
"dispute as he may consider necessary, here such evidence as may be tendered by the","","",""
"parties to the dispute, and thereafter make such award as may appear to him just and","","",""
"equitable. A labour tribunal shall give priority to the proceedings for the settlement of","","",""
"any industrial dispute that is referred to it for settlement by arbitration.”","","",""
"This Court cannot subscribe to the above stated submission of the learned Counsel for","","",""
"the Petitioner for the reason that when arriving at the decision marked as P9, the 1st","","",""
"Respondent has considered the evidence of the 7th Respondent, the Police complaint","","",""
"marked as ඉ5/ඉ6 made by the 7th Respondent after he was ejected, the evidence of the","","",""
"President  of  the  Trade  Union  Mr.  Dhammika  Karunasiri  Jayawardhana  that  he  had","","",""
"visited the quarters during the time which the 7th added Respondent was occupying the","","",""
"quarters and he was ejected from the quarters (at page 261 of the brief), the evidence of","","",""
"the  Assistant  Manager  Dushana  on  behalf  of","the  Petitioner","that","the  7th  added"
"Respondent was given one of the quarters allocated to the Watchers (at page 262 of the","","",""
"brief). In the Written submissions tendered to the Court on behalf of the Petitioner, it","","",""
"has been stated that nowhere in the evidence of the Assistant Manager Mr. Dhushan","","",""
"that the 7th added Respondent was ejected. The witness has admitted that the 7th added","","",""
"Respondent was given quarters. The letter issued by the Superintendent marked as ඉ4","","",""
"when allocating the quarters to the 7th added Respondent corroborates the said evidence","","",""
"of Mr. Dhushan. His evidence has been that on the instructions of the Chairman he had","","",""
"taken steps to seal the quarters, which were in a dilapidated condition using wooden","","",""
"hasp (at page 180 of the brief). There is no evidence that the 7th Respondent handed","","",""
