"","“වැයේ යමම දිනවලම ඉනි සටුවා කටු කම්බි ගසා අමු යපොල් අතු ඉණි අතරට දමා අවහිර කර ඇත.”",""
"In view of the aforesaid observation notes of the Police Officer, it amply proves that","",""
"the Respondent has been using the disputed roadway as a right by way of necessity,","",""
"to lot L, to the 1st Respondent’s house.","",""
"A","ccording to Section 75, it mandates the Primary Court to deal with “a dispute in",""
"the  nature  of  servitude”  and  need  not  touch  upon  servitude  per  se.  The  Primary","",""
"Courts  (Magistrate’s  Court)  are  precluded  from  dealing  with  matters  described  in","",""
"Schedule 04 of the Judicature Act No. 2 of 1978. The excluded matters inter alia;","",""
"","","Any action for a declaratory decree including a decree for the declaration of"
"","","title of a land (item 12) in the 4th Schedule."
"","","For obstruction to or interference with the enjoyment of any servitude or the"
"","","exercise of any right over property (item 24 (i))."
"I","n civil cases, right of way can be established as a servitudanal right by prescription",""
"or by way of necessity. It was held in Sumangala Vs. Appuhamy 46 NLR 131 that a","",""
"servitude, such as a right of foot path must be established by cogent evidence, as it","",""
"affects the land owner’s right to a free and unfettered use of land.","",""
"T","he attention of Court was drawn to the case of Ananda Sarath Paranagama Vs.",""
"Dhamadinna Sarath Paranagama [supra] which dealt with the interpretation of","",""
"the  word  “entitlement”.  It  appears  that  a  party  does  not  need  to  establish  a","",""
"servitudanal right by cogent evidence as is usually considered in a Civil Court. The","",""
"required proof of the user’s right in terms of Section 69 (1) of the Act, is to consider","",""
"a right in the nature of a servitude or long term use. Thus, proving the enjoyment","",""
"of the right at the time of the dispute arose is sufficient.","",""
"T","herefore, it is clear that the learned High Court judge had analyzed and evaluated",""
"the evidence placed before the Primary Court and also applied the relevant law, and","",""
"had  affirmed  the  order  of  the  learned  Magistrate  who  was  acting  as  the  Primary","",""
"Court Judge. Thus the Order of the learned High Court judge is well founded.","",""
"I","n  view  of  the  findings  of  the  learned  High  Court  Judge,  the  Appellants  had  not",""
"disclosed exceptional circumstances, which would warrant the intervention of the","",""
"Provincial High Court by way of an application for revision.","",""
"","","Page 13 of 14"
