"offence  punishable  under  section  2  (4)  of the  convention  against  the",""
"","Torture and other Cruel, Inhuman or Degrading Treatment or Punishment"
"Act no.  22 of 1994.",""
"","The story of the prosecution  is that the appellant was arrested  by"
"Saliyapura  Police for an  allegation of a theft of a  chain,  he was tied and",""
"hung and was assaulted by ""Rathu Mahatthaya"" at the said Police station.",""
"The evidence reveals that an identification parade was not-held to identify",""
"the suspects but the first and second accused were identified in the dock",""
"whilst the appellant was testifying before the High Court.",""
"","After  the  case  for  the  prosecution  was  closed  the  defence  had"
"","made  an  application  under  section  200  (1)  of the  Code  of  Criminal"
"Procedure  Act  and  the","learned  High  Court  Judge  had  delivered  the"
"impugned judgment on that basis.  This appeal is from the said acquittal.",""
"It appears from the proceedings that the state counsel  has not objected",""
"to the application made by the defence.",""
"Section  200 
(1)  of","the  Code  of  Criminal  Procedure  Act"
"provides thus;",""
"","3"
