"It was held in the Attorney General vs Joseph Aloysius 1992",""
"(2)  SLR  264  that  ""An  identification  parade  is  a  means  by which",""
"evidence  of identify  is  obtained.  But  it  is  certainly  not  the  only",""
"means  by which  it  could be  established that a  witness  identified",""
"",""
"accused as  the  person  who  committed the  offence.  Identification","I"
"can take place,  depending on the circumstances even where in the",""
"",""
"course  of an  investigation  the  witness points out the  person  who","I I"
"",""
"committed the  offence  to  the  police.  That evidence  too  would be","i"
