"1","..","",""
"","","",""
"J 
,","","",""
"I","","",""
"","","","complaint  a  description  of the  appearance  of the  offender.  Such"
"I I !","","","officer should take steps to conduct an  identification parade in the"
"","","",""
"","","Magistrate  Court  as  soon  as","is 
received.  The 
the  complaint"
"f","","Honorable  Attorney  General","should 
be 
notified  about  such"
"!","","",""
"I","","",""
"","","",""
"I I","","","complaint so that he  can  supervise the investigation right from the"
"","","",""
"I","","beginning.",""
"I","","",""
