"r","","",""
"","","",""
"I","•","",""
"","","It 
is 
also 
being 
noted 
that 
the 
Petitioner - Appellant","had"
"}","","",""
"","","objected 
to 
the  amalgamation  of 
two  applications  made  by","two"
"I","","",""
"1","","owners 
to 
the 
same 
land 
to 
eject 
the","Petitioner - Appellant"
"J","","",""
"","","Judge 
has 
from 
subject 
land.  But 
the  Learned  High  Court","held"
"!","","",""
"","","the  view 
that 
the 
said  amalgamation 
is  not","in  violation  of  any"
"","","",""
"I","","law 
relating 
to 
the 
above 
subject 
and 
thus 
held 
that","the"
"","","Commissioner  has 
correctly  amalgamated 
the 
said 
inquires.",""
"","","that 
Therefore 
in 
the 
above 
setting 
it 
is 
abundantly 
clear","the"
"","","Petitioner - Appellant 
has 
failed 
to 
establish 
that 
he 
is","the"
"","","tenant 
cultivator  of 
the 
land 
in 
issue,  besides","the  objection  as"
"","","to 
the 
amalgamation 
of 
the 
two 
inquires 
has 
no  merits","and"
"","","should  be 
rejected  accordingly.",""
"","","For 
the 
reasons 
set 
out 
herein 
before 
this  Court 
is 
of","the"
"","","view 
that 
the  Appeal 
should 
fail",""
"","","Accordingly 
the 
appeal 
is 
dismissed 
subject 
to 
a","cost 
of"
"","","Rs.5000/-",""
