"j","",""
"i","Commissioner, 
of  Agrarian 
Services 
against 
the","Respondent"
"l","",""
"1","",""
"","",""
"!","Petitioner 
for 
having 
entered 
the 
disputed 
paddy 
land","and"
"J","",""
"","the 
same. 
worked",""
"I i","",""
"!","",""
"","Being 
aggrieved 
by 
the 
said 
order  of 
the  Respondent 
the","2ND"
"I","",""
"I","",""
"j","",""
"","Respondent - Appellant  moved 
the  High  Court 
to 
exercise","the"
",","jurisdiction 
to 
issue 
a  mandate 
in 
the 
nature","of  a  writ  of"
"I","",""
"~","",""
"1","certiorari  to  quash 
the 
said  order  of 
the  Respondent.",""
"i","",""
