"j","",""
"","",""
"I","Further  it 
is 
brought 
to 
the  notice  of  Court 
that 
the  Petitioner",""
"i","",""
"","",""
"","- Appellant 
is 
still 
the 
tenant 
cultivator 
of 
the 
paddy 
field 
in","i"
"","",""
"I i","suit.","I"
"","",""
"J","","I !"
"","","!"
"","",""
"I","the 
said 
application 
of 
the  Petitioner- Appellant, 
it 
In 
opposing","! ,"
"","","l"
"","","!"
"","",""
"I i","is 
the 
categorical 
position 
of 
the 
Respondent 
that 
the",""
"","",""
"","Petitioner- Appellant  was 
a 
trespasser  who 
entered 
the 
paddy","I"
"","field 
in 
violation 
of 
section  5(9) 
of 
the  Agrarian  Services  Act",""
"i","No.  58 
of 
1979 
(corresponding 
Section 
7(10) 
of 
the  Agrarian",""
"","",""
"","Development  Act  No. 
46  of  2000)","I I"
"","That 
the 
Petitioner  was 
never 
substituted 
as 
a 
Sub 
Tenant",""
"","Cultivator 
by 
non 
of 
the 
owners 
of 
the 
paddy 
field 
or 
by","I I"
"","",""
"",">~>.;>:.  , 
tenant  cultivator, 
any  other",""
"","That 
the  Petitioner's  predecessor  Tenant  Cultivator  under  whom",""
"","he 
is 
claiming 
his 
rights 
had 
left 
the 
paddy 
land 
and 
settled",""
"","area 
17 
years 
before 
the 
Petitioner 
down 
in 
Suriyawewa",""
"","enrolled  his  name 
illegally 
in 
the  Agricultural 
,Land 
list. ,;,""",""
