"In 
pursuant 
to 
the  above 
application  of 
the  Plaintiff  an 
inquiry",""
"was 
held 
by 
the  Assistant  Commissioner 
of  Agrarian 
Services",""
"order 
on 
1.1.2007, 
and 
determined 
that 
the 
delivered 
his",""
"Appellant 
is 
not 
the 
tenant 
cultivator 
in 
the 
disputed 
paddy",""
"land, 
and  he  had  entered 
illegally.",""
"the 
said 
order 
the 
2nd  Respondent 
Being 
aggrieved 
by",""
"Appellant 
has 
applied 
to 
the 
High 
Court 
for 
a 
writ 
of",""
"quash 
the  above 
decision 
of 
the 
Assistant 
Certiorari 
to",""
"Commissioner  of  Agrarian  Services.",""
"·t-h 
I  PI· 
.. 
·ff· 
thO 
f·l  d 
,.",""
"v:~w._ 
the 
e 
ongma 
amtI 
m 
IS 
case 
I e 
an 
app.lca ... wn 
Th",""
"in 
Assistant  Commissioner  of  Agrarian  Services - Qf  Ham~~a,",""
"terms  of 
the  Section  5 (9) 
of 
the  Agrarian  Services  Act  No. 
58",""
"of  1979  as  amended  by 
the  Act  No. 
04  of  1991.",""
"of 
the 
above  Act 
states 
thus; 
The  Section  5 (9)",""
"""where  a  person 
(referred 
to 
as 
the 
lessor) 
lets 
any::'~extent  of",""
"paddy 
land 
to 
any 
other 
person 
(referred 
to 
as 
lessee) 
and",""
"the 
lessee 
does 
not  become 
the 
tenant 
cultivator 
thereof,  then",""
"the 
lessee 
lets 
such  extent  by 
reason  of 
the 
fact 
that  he 
is 
if",""
"not 
the 
cultivator 
thereof, 
then 
if 
the 
lessee 
lets 
such 
extent",""
",~ ........... 
foT' 
....",""
"to 
any 
person 
(referred 
to 
as 
the 
subtenant)'aitd 
the",""
"subtenant 
becomes 
the 
tenant 
cultivator 
of 
such 
extent 
oy",""
"reason 
of 
his 
being 
the 
cultivator 
thereof, 
the 
subtenant's",""
"rights  as 
the 
tenant 
cultivator 
of 
such 
extent 
shall 
not 
be",""
"","{"
"m 
any 
manner 
by 
the 
termination 
of 
the 
lease 
affected",""
"'.'","t"
"granted 
by 
the 
lessor 
to 
the 
lessee"" 
It 
is 
to 
be 
noted 
that",""
"","t"
"",""
"the 
Plaintiff 
in 
this 
case 
and 
another 
who 
also 
claimed","I"
"",""
"ownership 
to 
the  disputed 
land  had 
complaint 
to 
the  Assistant","I"
"","I"
