"","The  Defendant  Appellants  challenged","","the -above  view  by  claiming  that  although","","","in","the"
"","schedule to the deed NO.38160 (lD4), there are three lands which had been mentioned under","","","","","",""
"","No.1,  2 and  3  but  under  No.1  only  parental  inheritance  was  referred . Also,  the  Appellants","","","","","",""
"","claim  that  the  schedule  to  the  deed  NO.38159  (lD6),  there  are  five  lands,  that  had  been","","","","","",""
"","mentioned under five  numbers 1 to 5 but under number 2 and  3 onlX maternal inheritances","","","","","",""
"","were transferred.","","","","","",""
"","The  Defendant Appellants stated that the Learned Trial Judge's view that the land  in  dispute","","","","","",""
"","called  ""Lidagawawatta"" and  the deeds  marked  1Dl to  lD8 do  not refer Lidagawawatta  and","","","","","",""
"","they  refer some  other land  called  Lidawatta  is  baseless.  That conclusion  is  incorrect, as  the","","","","","",""
"schedule","to","the  deeds  marked  1D3  and","1D8  specifically  says","that","land","referred","to"
"","Lidagawawatta alias  Lidawatta.  It shows that,  both names were used for the same land.","","","","","",""
"","However,  it is my view that the Learned  District Judge has  critically and thorough ly analyzed","","","","","",""
"","the title deeds submitted by the Appellants and  compared with the title deeds submitted on","","","","","",""
"","behalf of the Plaintiff Respondent.","","","","","",""
"","It was held in Thilagaratnam vs Appunathan And  Others 1996 (2)  SLR  66 that ""although there","","","","","",""
"","is a duty cast on Court to investigate title in a Partition action, the Court can  do so only within","","","","","",""
"","the limits of pleadings, admissions, points of contest, evidence both documentary and .oraL""","","","","","",""
"","""Court cannot go on a voyage of discovery tracing the title and finding the shares of the corpus","","","","","",""
"","for them. Otherwise parties will tender their pleadings and  expect the Court to do their work","","","","","",""
"","and their Attorneys-at-Law's work, for them to get title to those shares  in the corpus.""","","","","","",""
"","According to the evidence of the Plaintiff-Respondent, the initial owners of the said land were","","","","","",""
"","Podinona,  Punchirala,  Mudalihamy,  Podiappuhamy,  Dingiri  Banda  and  Ukkubanda.  Each  of","","","","","",""
"","them was entitled to an  undivided 1/8"" share and  all of them together owned 6/8'h share of","","","","","",""
"","the entire land .  The remaining 2/8'h share was  owned  by  Lokuhamy.","","","","","",""
"","It is  evident that the said  Podinona transferred her undivided  1/8'h share  by deed  No.29378","","","","","",""
"","(Pl)  dated  09.05.1945  to  Ukkubanda .  The  remaining  co-owners  (Punchirala,  Mudalihamy,","","","","","",""
"","Podiappuhamy and  Dingiri Banda) transferred their undivided 4/8'h share (=  1/2) to the same","","","","","",""
"","Ukkubanda  by  deed  No.27234  dated  20.01.1943","","(P2)  and","thereby  Ukkubanda  became","","",""
"","entitled to an  undivided  6/8'h share  (=  3/4) . Said  Ukkubanda  died  leaving Themanis  Singho,","","","","","",""
"","Davith Singho,  Simon  Singho,  Dingiri  Menika and  Ran  Menika  who  have  become entitled to","","","","","",""
"","the  said  6/8'h share  (=3/4)  and  they  by  deed  No.649  dated  25.05.1974  (P3)  transferred  the","","","","","",""
"","said 6/8'h share (= 3/4) to Punchibanda who transferred the same to the Plaintiff Respondents","","","","","",""
"","by deed  No.3554 (P4) dated 23.10.1991.","","","","","",""
"Therefore,  the  Plaintiff-Respondent  claims  that  he  would  be  entitled  to  an  undivided  3/4'h","","","","","","",""
"","share of the corpus.","","","","","",""
"","According to the Plaintiff, the  said  Lokuhamy  transferred  her undivided  1/4'h share  by deed","","","","","",""
"","No.38826  dated  29.12.1954  (lDl)  to  the  1st  and  2nd  Defendant-Appellants  and","","","","","","to  one"
