"private plaint filed by the Petitioner.","","","","",""
"The  Petitioner  had  obtained  a","loan","facility","from","a","financial"
"","institute.  The  Petitioner  states  that  the  fmance  company  had  offered the","","","",""
"","loan  on  the  interest  rate  of 15%  but  later  it  had  been  increased  to  26%","","","",""
"","without his  consent and knowledge.  The  Petitioner further  stated that he","","","",""
"","had requested for a certified copy of the loan agreement and the mortgage","","","",""
"","bond several times  but the  fmancial  institution has  neglected or failed  to","","","",""
"","issue  a  copy.  Under  these  circumstances  the  Petitioner  filed  papers  to","","","",""
"","institute  a  criminal  action,  a  charge  punishable  under section 400  of the","","","",""
"","Penal Code,  in the Magistrate Court Kandy but the learned Magistrate has","","","",""
"","refused to issue summons on the basis that he was not satisfied to proceed","","","",""
"with  regard  to  the  charge  against  the  accused  as  per  section  139(1)  of","","","","",""
"","Criminal  Procedure  Code.  The petitioner's  contention is  that the  learned","","","",""
"","Magistrate should have called the witnesses and form the opinion whether","","","",""
