"","9"
"This means, in order to succeed under section 69, in respect of a",""
"right other than the right to possession, a party shall satisfy the",""
"Court:",""
"","(a)   that he acquired that right; or"
"(b)","that  he  is  entitled  for  the  time  being  to  exercise  that"
"","right."
"There is a common misbelief that a high degree of proof of all the",""
"necessary  ingredients  to  establish  such  right  is  necessary  even",""
"under  section  69  of the  Primary  Courts’  Procedure  Act. It  must",""
"",""
"be emphasised that a party seeking relief under section 69 need","y
p"
"",""
"not  establish  entitlement  to  the  right  in  the  manner  required","o"
"",""
"before a District Court.  For the purpose of this section, it would","C"
"",""
"be sufficient for such party to  satisfy the  Magistrate that he  “is",""
"entitled for the time being to exercise that right”.",""
"It must be made clear that whether under section 68 or 69, the",""
"inquiry  before  the  Magistrate’s  Court  cannot  be  converted  to  a",""
"full-blown  civil  trial.  The  jurisdiction  of  the  Magistrate  cannot","W
 Website Copy"
"",""
"exceed  the  objective  of  this  special  piece  of  legislation,  which  is",""
"to make a provisional order, in terms of law, to prevent a breach",""
"of  the  peace  until  the  substantive  rights  of  the  parties  are",""
"",""
"","established, as seen from section 73 of the Act, “in a civil suit”."
"If the same is expected to be established before the Magistrate’s",""
"Court  in  section  66  proceedings,  there  is  no  necessity  to  go",""
"before  the  District  Court  for  the  second  time.  If  that  is  what  is",""
"expected, it is meaningless to say in section 73 that the order of",""
"the Magistrate “shall not affect or prejudice any right or interest in",""
