"error) even where there was absence of misrepresentation or knowledge on the",""
"part of the other party. An agreement entered into in the course of an action,",""
"like any other agreement, may be set aside on these grounds”.",""
"In this case the mistake committed is an essential one as it relates to the nature",""
"or subject matter of the settlement. Before coming to the test of reasonableness",""
"it is appropriate to take into consideration the following opinion expressed by",""
"Burnside CJ in the case of Phillippu vs Ferdinands (1892 (1) Matara cases 207).",""
"“And I should hold that any admission which might be made for the defendants",""
"attempting to bind them to their manifest prejudice in the very essence of the",""
"defence on their pleadings and contrary to their contention on their evidence",""
"would not bind them without shewing that they had expressly authorized their",""
"counsel to make it and with a full knowledge of its effect”.",""
"According to the contents of the additional condition submitted on behalf of the",""
"defendants  and  incorporated  into  the  settlement  the  Plaintiff  Petitioner  had",""
"agreed  to  accept  the  new  office  bearers  that  will  be  elected  at  the  Annual",""
"General  Meeting with  the  participation  of  all  the  members who  had become",""
"members  of  the  society  in  2017.  That  agreement  completely  cuts  across  the",""
"Plaintiff’s case. The plaintiff had come to court to prevent the Respondents from",""
"holding the Annual General Meeting with the participation of the members who",""
"had been granted membership unlawfully in 2017. While the case was pending",""
"the  Plaintiff  Petitioner  and  the  Defendant  Respondents  were  negotiating  to",""
"arrive at an amicable settlement and those negotiations are still continuing. The",""
"Plaintiff Petitioner had decided to withdraw the action pending in the District",""
"Court because both the Plaintiff and the Defendants had thought that this case",""
"was  an  obstacle  to  making  progress","in  their  effort  to  resolve  the  dispute"
"amicably. Therefore, it is highly improbable that the Plaintiff Petitioner would",""
"have  agreed 
to  accept 
the  additional","condition 
incorporated 
into 
the"
"settlement.  Therefore,  on  a  balance  of  probability  of  the  evidence  one  can",""
"accept the version of the Plaintiff Petitioner that the Attorney – at – Law who",""
"represented him had acted contrarily to authority as the additional condition",""
"was not a part of the agreement entered into between the parties and that the",""
"Attorney – at – Law for the Plaintiff Petitioner had consented to this additional",""
"condition purely by mistake. When one examines the content of the proceedings",""
"on 13.03.2018 it is apparent that the additional condition had been incorporated",""
"into the settlement subsequently. It was not a part of the original settlement.",""
"After the terms of the original settlement were recorded the Attorney – at – Law",""
"for the Defendants has made an attempt to incorporate these additional terms",""
