"contention of the Appellants before  this  Court that the corpus must be enlarged in","","","","",""
"","that it should include Lot 1.  This Court poses the question as  to how the Appellant","","","",""
"","","","","","t"
"","","","","",""
"","can seek to have Lot 1 excluded in the appellate court if he has not led any evidence at","","","","["
"","all  on  the  exclusion  of  Lot  1 at  the  trial.  Both  the  Civil  Procedure  Code  and  the","","","",""
"","","","","",""
"","Partition Law,  No.  21 of 1977 contain salutary provisions which promote and protect","","","","\ f"
"","","","","","I"
"","","","","",""
"","the rights of parties by affording them process rights such as  audi  alteram partem.  But","","","","r"
"","the  Appellants  missed  those  opportunities  every  step  of  the way.  I would sum  up","","","",""
"","those  missed  opportunities.  The  opportunity  to  file  a  statement  of  claim  was  not","","","",""
"availed  of.  Even","the  opportunity","to  cure","the  default  was  also  missed.  So","the",""
"","Appellants must be taken to be parties who just remained on record without having","","","",""
"participated at the trial.","","","","",""
